time,W,usage_c0,usage_c1,usage_c2,usage_c3,usage_c4,usage_c5,usage_c6,usage_c7,temp4,temp5,temp6,temp7,
1644439973.2520738,0.0,0.045,0.0,0.0,0.0,0.0,0.015,0.006999999999999999,0.006999999999999999,28.0,30.0,30.0,30.0,
1644439973.452354,0.0,0.053,0.0,0.0,0.0,0.05,0.095,0.048,0.0,28.0,30.0,30.0,30.0,
1644439973.6526284,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.105,0.0,28.0,31.0,32.0,30.0,
1644439973.8528981,0.0,0.263,0.0,0.0,0.0,0.0,0.0,0.059000000000000004,0.095,28.0,31.0,31.0,31.0,
1644439974.0531583,2.989,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,28.0,31.0,30.0,30.0,
1644439974.2534199,2.989,0.095,0.0,0.0,0.048,0.0,0.0,0.0,0.0,28.0,30.0,30.0,30.0,
1644439974.4536796,2.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,28.0,30.0,30.0,30.0,
1644439974.6539357,2.989,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,30.0,30.0,
1644439974.8542006,2.989,0.05,0.0,0.0,0.048,0.0,0.0,0.0,0.095,28.0,30.0,30.0,30.0,
1644439975.05446,2.523,0.053,0.0,0.048,0.0,0.0,0.0,0.048,0.0,28.0,30.0,30.0,30.0,
1644439975.254725,2.523,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,30.0,30.0,
1644439975.4549975,2.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,30.0,30.0,
1644439975.6552634,2.523,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,30.0,30.0,
1644439975.8555353,2.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,30.0,30.0,
1644439976.0558,2.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,29.0,30.0,
1644439976.256064,2.47,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,29.0,30.0,
1644439976.4563346,2.47,0.095,0.0,0.0,0.05,0.3,0.048,0.35,0.05,37.0,32.0,32.0,31.0,
1644439976.6566052,2.47,0.0,0.0,0.05,0.0,1.0,0.0,0.0,0.0,43.0,34.0,32.0,32.0,
1644439976.856891,2.47,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.0,36.0,33.0,33.0,
1644439977.0571609,2.47,0.0,0.0,0.0,0.0,1.0,0.0,0.048,0.0,45.0,36.0,34.0,34.0,
1644439977.2574317,5.225,0.0,0.0,0.0,0.095,1.0,0.0,0.0,0.05,46.0,37.0,34.0,34.0,
1644439977.4576993,5.225,0.095,0.0,0.0,0.048,1.0,0.0,0.0,0.0,46.0,37.0,35.0,35.0,
1644439977.657966,5.225,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.048,47.0,38.0,35.0,35.0,
1644439977.8582408,5.225,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.05,47.0,38.0,35.0,35.0,
1644439978.0585155,5.073,0.095,0.0,0.048,0.0,1.0,0.0,0.0,0.0,47.0,38.0,36.0,35.0,
1644439978.258784,5.073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,38.0,36.0,35.0,
1644439978.4590502,5.073,0.0,0.0,0.0,0.0,1.0,0.05,0.0,0.0,47.0,39.0,36.0,36.0,
1644439978.6593127,5.073,0.095,0.0,0.0,0.0,1.0,0.0,0.05,0.0,48.0,39.0,36.0,36.0,
1644439978.859591,5.073,0.0,0.0,0.0,0.0,1.0,0.048,0.091,0.0,48.0,39.0,37.0,36.0,
1644439979.05986,5.073,0.0,0.0,0.048,0.0,1.0,0.0,0.0,0.0,48.0,39.0,37.0,36.0,
1644439979.2601242,5.199,0.091,0.0,0.0,0.0,1.0,0.0,0.05,0.0,48.0,39.0,37.0,36.0,
1644439979.4603996,5.199,0.0,0.0,0.0,0.0,1.0,0.0,0.091,0.0,48.0,39.0,37.0,36.0,
1644439979.6606658,5.199,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.0,48.0,39.0,37.0,36.0,
1644439979.8609457,5.199,0.095,0.0,0.0,0.0,1.0,0.048,0.0,0.0,48.0,40.0,37.0,36.0,
1644439980.0612154,5.191,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.05,48.0,40.0,37.0,36.0,
1644439980.261483,5.191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,40.0,37.0,36.0,
1644439980.4617493,5.191,0.048,0.0,0.0,0.0,1.0,0.0,0.0,0.048,49.0,40.0,37.0,37.0,
1644439980.662009,5.191,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,40.0,37.0,37.0,
1644439980.862284,5.191,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.0,49.0,40.0,37.0,37.0,
1644439981.0625448,5.191,0.0,0.0,0.0,0.0,1.0,0.048,0.0,0.0,49.0,40.0,37.0,37.0,
1644439981.2628045,5.172,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,40.0,38.0,37.0,
1644439981.4630659,5.172,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,40.0,38.0,37.0,
1644439981.6633265,5.172,0.048,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,40.0,38.0,37.0,
1644439981.8635926,5.172,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,49.0,40.0,38.0,37.0,
1644439982.0638623,5.172,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,40.0,38.0,37.0,
1644439982.264125,5.172,0.05,0.0,0.048,0.0,1.0,0.0,0.0,0.0,49.0,41.0,38.0,37.0,
1644439982.4643955,5.206,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.048,49.0,41.0,38.0,37.0,
1644439982.664658,5.206,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,41.0,38.0,37.0,
1644439982.8649278,5.206,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.0,49.0,41.0,38.0,37.0,
1644439983.0651886,5.038,0.05,0.0,0.0,0.048,1.0,0.048,0.0,0.0,50.0,41.0,38.0,37.0,
1644439983.2654545,5.038,0.053,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,37.0,
1644439983.4657223,5.038,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,37.0,
1644439983.6659863,5.038,0.0,0.0,0.0,0.0,1.0,0.048,0.0,0.05,50.0,41.0,38.0,37.0,
1644439983.8662586,5.038,0.095,0.0,0.0,0.048,1.0,0.048,0.0,0.0,50.0,41.0,38.0,38.0,
1644439984.0665364,5.038,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,38.0,
1644439984.2668064,5.271,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,38.0,
1644439984.4670608,5.271,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,38.0,
1644439984.667316,5.271,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,38.0,
1644439984.8675818,5.271,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,38.0,
1644439985.067851,5.271,0.05,0.0,0.0,0.0,1.0,0.095,0.05,0.0,50.0,41.0,38.0,38.0,
1644439985.2681208,5.263,0.05,0.0,0.0,0.0,1.0,0.0,0.048,0.0,50.0,41.0,38.0,38.0,
1644439985.4683893,5.263,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439985.668644,5.263,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,38.0,38.0,
1644439985.8689132,5.263,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,50.0,41.0,39.0,38.0,
1644439986.0691822,5.267,0.05,0.0,0.05,0.0,1.0,0.048,0.0,0.0,50.0,41.0,39.0,38.0,
1644439986.269445,5.267,0.05,0.0,0.0,0.0,1.0,0.05,0.0,0.0,50.0,41.0,38.0,38.0,
1644439986.4697027,5.267,0.05,0.0,0.0,0.0,1.0,0.048,0.0,0.0,50.0,41.0,39.0,38.0,
1644439986.6699624,5.267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439986.8702383,5.267,0.0,0.0,0.0,0.05,1.0,0.05,0.0,0.0,50.0,41.0,39.0,38.0,
1644439987.070497,5.267,0.0,0.0,0.0,0.0,1.0,0.048,0.0,0.0,50.0,42.0,39.0,38.0,
1644439987.2707694,5.241,0.095,0.0,0.048,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439987.4710364,5.241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439987.6712897,5.241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439987.8715599,5.241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439988.0718172,5.241,0.048,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439988.2720752,5.241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439988.472335,5.241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439988.672606,5.183,0.048,0.091,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439988.8728828,5.183,0.1,0.0,0.0,0.048,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439989.0731418,5.183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439989.2734022,5.241,0.0,0.0,0.0,0.0,1.0,0.05,0.0,0.0,50.0,41.0,39.0,38.0,
1644439989.4736655,5.241,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.0,50.0,41.0,39.0,38.0,
1644439989.6739225,5.241,0.05,0.0,0.048,0.0,1.0,0.0,0.0,0.0,50.0,42.0,39.0,38.0,
1644439989.8741968,5.241,0.05,0.0,0.05,0.048,1.0,0.095,0.091,0.05,50.0,42.0,39.0,38.0,
1644439990.0744586,5.241,0.05,0.0,0.1,0.0,1.0,0.0,0.0,0.048,50.0,42.0,39.0,38.0,
1644439990.274722,5.241,0.1,0.0,0.19,0.0,1.0,0.0,0.05,0.095,50.0,42.0,39.0,38.0,
1644439990.4749827,5.286,0.0,0.0,0.053,0.0,1.0,0.0,0.0,0.0,50.0,42.0,39.0,38.0,
1644439990.675242,5.286,0.0,0.0,0.15,0.0,1.0,0.048,0.0,0.0,50.0,41.0,39.0,38.0,
1644439990.8755176,5.286,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.048,50.0,42.0,39.0,38.0,
1644439991.075781,5.279,0.05,0.048,0.0,0.0,1.0,0.05,0.048,0.0,50.0,42.0,39.0,38.0,
1644439991.2760477,5.279,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,42.0,39.0,38.0,
1644439991.476311,5.279,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,42.0,39.0,38.0,
1644439991.676564,5.279,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439991.8768327,5.279,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.048,51.0,42.0,39.0,38.0,
1644439992.0770967,5.279,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439992.2773578,5.279,0.0,0.0,0.0,0.048,1.0,0.05,0.048,0.0,51.0,42.0,39.0,38.0,
1644439992.4776263,5.199,0.1,0.0,0.0,0.0,1.0,0.048,0.0,0.0,51.0,42.0,39.0,38.0,
1644439992.6778934,5.199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439992.8781695,5.199,0.05,0.0,0.0,0.0,1.0,0.048,0.0,0.05,51.0,42.0,39.0,38.0,
1644439993.0784404,5.092,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439993.2787125,5.092,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.048,51.0,42.0,39.0,38.0,
1644439993.478982,5.092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439993.679249,5.092,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439993.8795228,5.092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439994.0797954,5.092,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439994.2800703,5.248,0.05,0.0,0.0,0.0,1.0,0.048,0.0,0.0,51.0,42.0,39.0,39.0,
1644439994.4803293,5.248,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439994.680592,5.248,0.048,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439994.8808699,5.248,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439995.0811355,5.252,0.0,0.0,0.0,0.048,1.0,0.048,0.0,0.0,51.0,42.0,39.0,39.0,
1644439995.2814057,5.252,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439995.4816608,5.252,0.0,0.0,0.0,0.048,1.0,0.0,0.048,0.0,51.0,42.0,39.0,39.0,
1644439995.6819165,5.252,0.095,0.0,0.0,0.0,1.0,0.048,0.0,0.0,51.0,42.0,39.0,39.0,
1644439995.8821886,5.252,0.0,0.0,0.0,0.048,1.0,0.091,0.05,0.0,51.0,42.0,39.0,39.0,
1644439996.0824573,5.252,0.0,0.0,0.0,0.0,1.0,0.05,0.048,0.0,51.0,42.0,39.0,39.0,
1644439996.2827308,5.267,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.05,51.0,42.0,39.0,39.0,
1644439996.4829917,5.267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439996.6832461,5.267,0.0,0.0,0.0,0.048,1.0,0.0,0.0,0.0,51.0,42.0,39.0,38.0,
1644439996.8835213,5.267,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.048,51.0,42.0,40.0,39.0,
1644439997.0837848,5.267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439997.284062,5.267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.048,51.0,42.0,40.0,39.0,
1644439997.4843173,5.267,0.095,0.048,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439997.684572,5.267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439997.8848426,5.267,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644439998.0851035,5.267,0.0,0.0,0.0,0.0,1.0,0.0,0.048,0.0,51.0,42.0,39.0,39.0,
1644439998.2853646,5.267,0.048,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439998.4856277,5.267,0.05,0.048,0.0,0.05,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644439998.6858873,5.237,0.0,0.0,0.0,0.0,1.0,0.0,0.048,0.0,51.0,42.0,39.0,39.0,
1644439998.88618,5.237,0.05,0.0,0.0,0.091,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644439999.0865142,5.126,0.048,0.0,0.0,0.0,1.0,0.0,0.048,0.0,51.0,42.0,40.0,39.0,
1644439999.2867818,5.126,0.053,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644439999.4870386,5.126,0.0,0.0,0.0,0.0,1.0,0.048,0.0,0.0,51.0,42.0,40.0,39.0,
1644439999.687298,5.126,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644439999.8875685,5.126,0.05,0.0,0.0,0.0,1.0,0.0,0.095,0.048,51.0,43.0,40.0,39.0,
1644440000.0878289,5.126,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644440000.2880948,5.302,0.053,0.0,0.0,0.05,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644440000.4883668,5.302,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644440000.688625,5.302,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644440000.88891,5.302,0.0,0.0,0.048,0.048,1.0,0.0,0.0,0.0,51.0,42.0,39.0,39.0,
1644440001.0891798,5.111,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,43.0,40.0,39.0,
1644440001.2894514,5.111,0.0,0.0,0.0,0.0,1.0,0.048,0.048,0.048,51.0,42.0,40.0,39.0,
1644440001.4897122,5.111,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.048,51.0,42.0,40.0,39.0,
1644440001.689972,5.111,0.0,0.0,0.0,0.0,1.0,0.0,0.048,0.0,51.0,42.0,40.0,39.0,
1644440001.8902373,5.111,0.05,0.0,0.0,0.048,1.0,0.0,0.0,0.048,51.0,43.0,40.0,39.0,
1644440002.0905044,5.111,0.05,0.0,0.0,0.0,1.0,0.0,0.048,0.05,51.0,42.0,40.0,39.0,
1644440002.2907622,5.305,0.048,0.0,0.0,0.0,1.0,0.0,0.048,0.0,51.0,42.0,40.0,39.0,
1644440002.4910262,5.305,0.0,0.0,0.0,0.0,1.0,0.091,0.0,0.0,51.0,43.0,40.0,39.0,
1644440002.6912813,5.305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644440002.891552,5.305,0.091,0.0,0.0,0.0,1.0,0.0,0.0,0.048,51.0,42.0,40.0,39.0,
1644440003.0918145,5.305,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,51.0,43.0,40.0,39.0,
1644440003.292087,5.275,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,43.0,40.0,39.0,
1644440003.4923575,5.275,0.1,0.0,0.0,0.0,1.0,0.0,0.05,0.0,51.0,43.0,40.0,39.0,
1644440003.6926138,5.275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644440003.892886,5.275,0.0,0.0,0.0,0.0,1.0,0.05,0.0,0.0,51.0,43.0,40.0,39.0,
1644440004.0931487,5.092,0.095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,43.0,40.0,39.0,
1644440004.29342,5.092,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0,51.0,42.0,40.0,39.0,
1644440004.493683,5.092,0.14300000000000002,0.0,0.0,0.048,0.15,0.0,0.05,0.0,37.0,40.0,39.0,37.0,
1644440004.69394,5.092,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,38.0,37.0,36.0,
1644440004.8942084,5.092,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0,34.0,37.0,36.0,36.0,
1644440005.0944648,2.531,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,36.0,36.0,35.0,
1644440005.2947319,2.531,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,33.0,35.0,35.0,35.0,
1644440005.4949896,2.531,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,35.0,35.0,34.0,
1644440005.6952486,2.531,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,33.0,34.0,34.0,34.0,
1644440005.8955083,2.531,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,32.0,34.0,34.0,34.0,
1644440006.0957646,2.489,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,34.0,34.0,34.0,
1644440006.2960243,2.489,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,34.0,34.0,33.0,
1644440006.496279,2.489,0.05,0.0,0.048,0.0,0.0,0.0,0.0,0.0,32.0,34.0,33.0,33.0,
1644440006.6965356,2.489,0.05,0.048,0.0,0.0,0.0,0.0,0.0,0.0,31.0,34.0,33.0,33.0,
1644440006.8968065,2.489,0.0,0.0,0.0,0.048,0.0,0.0,0.048,0.0,31.0,33.0,33.0,33.0,
1644440007.097064,2.481,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,33.0,33.0,33.0,
1644440007.2973173,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,31.0,33.0,33.0,33.0,
1644440007.4975698,2.481,0.05,0.0,0.0,0.05,0.0,0.0,0.048,0.0,31.0,33.0,33.0,33.0,
1644440007.6978183,2.481,0.095,0.0,0.0,0.048,0.05,0.0,0.0,0.0,31.0,33.0,33.0,33.0,
1644440007.8980803,2.481,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.048,31.0,33.0,33.0,33.0,
1644440008.0983438,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.048,31.0,33.0,32.0,32.0,
1644440008.2986064,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,33.0,32.0,32.0,
1644440008.4988713,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440008.6991339,2.481,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440008.899402,2.481,0.048,0.0,0.0,0.0,0.0,0.0,0.048,0.05,30.0,32.0,32.0,32.0,
1644440009.0996664,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440009.2999253,2.481,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440009.5001886,2.481,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,30.0,32.0,32.0,32.0,
1644440009.700447,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440009.9007123,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440010.1009765,2.481,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440010.3012412,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,31.0,32.0,
1644440010.5015,2.481,0.05,0.0,0.0,0.048,0.0,0.0,0.0,0.0,30.0,32.0,32.0,32.0,
1644440010.7017596,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,30.0,32.0,31.0,32.0,
1644440010.902027,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.048,30.0,32.0,31.0,32.0,
1644440011.1022856,2.481,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,30.0,32.0,31.0,32.0,
1644440011.302546,2.481,0.05,0.0,0.0,0.048,0.0,0.0,0.0,0.048,30.0,32.0,32.0,32.0,
1644440011.5028105,2.481,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,31.0,31.0,
1644440011.7030778,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,31.0,31.0,
1644440011.9033465,2.481,0.05,0.0,0.0,0.0,0.0,0.048,0.0,0.0,30.0,32.0,31.0,32.0,
1644440012.1036088,2.481,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,30.0,31.0,31.0,31.0,
1644440012.3038664,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,31.0,31.0,31.0,
1644440012.5041397,2.481,0.05,0.05,0.091,0.0,0.0,0.0,0.0,0.0,29.0,32.0,31.0,32.0,
1644440012.704403,2.481,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,30.0,31.0,31.0,31.0,
1644440012.9046748,2.481,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,31.0,31.0,
