time_stamp, total_power, temps_avg,
1646083119.158641,0.0,30.25,
1646083119.3589163,0.0,30.25,
1646083119.5591812,0.0,30.0,
1646083119.7594576,0.0,30.25,
1646083119.959719,0.0,30.25,
1646083120.1599877,2.298,30.25,
1646083120.3602526,2.298,29.75,
1646083120.5605116,2.298,29.75,
1646083120.7608333,2.298,30.5,
1646083120.9611256,2.29,31.75,
1646083121.1614199,2.29,32.5,
1646083121.3617382,2.29,38.75,
1646083121.5620236,2.29,39.0,
1646083121.76234,7.389,37.5,
1646083121.9626446,7.389,36.75,
1646083122.1629388,7.389,36.0,
1646083122.3632464,7.389,36.25,
1646083122.5635436,7.389,38.75,
1646083122.7638474,7.389,37.75,
1646083122.9641476,5.004,37.5,
1646083123.1644475,5.004,37.25,
1646083123.3647442,5.004,37.75,
1646083123.5650358,5.004,37.75,
1646083123.7653413,5.004,37.0,
1646083123.9656405,5.004,37.75,
1646083124.1659305,5.004,37.75,
1646083124.366214,4.096,38.25,
1646083124.5665112,4.096,37.75,
1646083124.7668185,4.096,38.5,
1646083124.967099,4.096,37.25,
1646083125.1674056,4.096,37.5,
1646083125.3677166,4.149,37.75,
1646083125.5680265,4.149,45.0,
1646083125.7684388,6.657,47.5,
1646083125.9689786,6.657,48.0,
1646083126.1695118,6.657,49.25,
1646083126.370052,6.657,49.0,
1646083126.570778,6.657,50.75,
1646083126.7712624,6.657,50.75,
1646083126.971801,8.683,52.0,
1646083127.1723173,8.683,51.25,
1646083127.3728406,8.683,51.75,
1646083127.5733776,8.683,52.0,
1646083127.7739022,8.683,52.5,
1646083127.97442,8.683,52.5,
1646083128.1749287,8.683,53.75,
1646083128.3754468,8.076,53.5,
1646083128.5759757,8.076,53.25,
1646083128.7765093,8.076,53.75,
1646083128.9770553,8.076,54.75,
1646083129.177495,8.076,53.75,
1646083129.377914,8.111,54.5,
1646083129.57845,8.111,54.75,
1646083129.7787535,8.565,54.75,
1646083129.9790447,8.565,55.0,
1646083130.1794639,8.565,55.25,
1646083130.3799932,8.565,55.25,
1646083130.5805225,8.565,55.5,
1646083130.7810194,8.565,54.75,
1646083130.9816225,8.565,55.75,
1646083131.1820471,8.737,56.0,
1646083131.3827052,8.737,55.5,
1646083131.583402,8.737,55.25,
1646083131.7839193,8.87,56.0,
1646083131.9844205,8.87,55.25,
1646083132.1849651,8.87,56.0,
1646083132.3854978,8.87,55.75,
1646083132.5860393,8.87,56.25,
1646083132.7866857,8.87,56.25,
1646083132.987203,8.653,56.0,
1646083133.1877196,8.653,56.25,
1646083133.3882432,8.653,56.5,
1646083133.5887816,8.653,56.25,
1646083133.7892733,8.664,56.25,
1646083133.9897847,8.664,57.0,
1646083134.1903422,8.664,56.5,
1646083134.390864,8.664,57.0,
1646083134.5914373,8.664,55.5,
1646083134.7919579,8.79,56.25,
1646083134.992482,8.79,56.25,
1646083135.1930234,8.79,56.75,
1646083135.3935552,8.79,56.25,
1646083135.594088,8.79,56.75,
1646083135.794762,8.554,55.75,
1646083135.9952924,8.554,57.0,
1646083136.1958184,8.554,57.0,
1646083136.3963602,8.554,57.25,
1646083136.5968783,8.554,57.5,
1646083136.7974045,8.87,57.25,
1646083136.9979277,8.87,57.5,
1646083137.1984441,8.87,57.5,
1646083137.398968,8.87,57.25,
1646083137.5994904,8.87,56.75,
1646083137.8000255,8.63,57.25,
1646083138.000542,8.63,58.25,
1646083138.2010674,8.63,57.75,
1646083138.4015982,8.63,57.25,
1646083138.6021261,8.63,57.5,
1646083138.8027446,8.63,56.75,
1646083139.0032804,8.63,57.5,
1646083139.203811,8.63,58.0,
1646083139.4043248,8.515,58.0,
1646083139.604848,8.515,58.0,
1646083139.8053637,8.515,58.25,
1646083140.0058105,8.714,57.75,
1646083140.2062285,8.714,58.25,
1646083140.406706,8.714,58.0,
1646083140.6069896,8.714,57.25,
1646083140.8073864,8.668,57.75,
1646083141.0079052,8.668,58.25,
1646083141.2084875,8.668,58.0,
1646083141.408923,8.668,58.5,
1646083141.6093569,8.668,58.25,
1646083141.8098,8.668,57.75,
1646083142.010091,8.638,58.0,
1646083142.2105184,8.638,58.0,
1646083142.4110444,8.638,58.0,
1646083142.6115773,8.638,58.75,
1646083142.8121104,8.638,58.0,
1646083143.0126407,8.577,59.0,
1646083143.2131748,8.577,58.0,
1646083143.413708,8.577,58.75,
1646083143.6142492,8.577,56.75,
1646083143.8148024,8.794,58.0,
1646083144.0153053,8.794,58.25,
1646083144.2158217,8.794,58.0,
1646083144.416363,8.794,58.5,
1646083144.616881,8.794,58.75,
1646083144.817406,8.836,58.5,
1646083145.017924,8.836,58.0,
1646083145.218434,8.836,58.5,
1646083145.418871,8.836,58.75,
1646083145.6193945,8.836,58.75,
1646083145.8199086,8.836,59.25,
1646083146.020423,8.58,58.5,
1646083146.2209432,8.58,58.5,
1646083146.4214706,8.58,58.75,
1646083146.621998,8.58,59.0,
1646083146.822521,8.477,57.5,
1646083147.022857,8.477,58.0,
1646083147.2233787,8.477,59.0,
1646083147.4238906,8.477,58.75,
1646083147.6244059,8.477,59.5,
1646083147.8249307,8.985,59.5,
1646083148.0254521,8.985,59.25,
1646083148.225978,8.985,59.25,
1646083148.426516,8.985,58.5,
1646083148.6270373,8.985,58.5,
1646083148.8276722,8.473,58.5,
1646083149.0281992,8.473,58.75,
1646083149.2287166,8.473,59.5,
1646083149.42923,8.473,59.25,
1646083149.6297479,8.473,58.0,
1646083149.8302763,8.97,59.0,
1646083150.0308218,8.97,58.25,
1646083150.2313251,8.97,59.0,
1646083150.431853,8.97,58.5,
1646083150.6323948,8.97,59.5,
1646083150.8329272,8.542,59.25,
1646083151.0334346,8.542,59.5,
1646083151.2340035,8.542,59.75,
1646083151.4345336,8.542,59.25,
1646083151.63508,8.542,59.25,
1646083151.8355966,8.634,59.75,
1646083152.0361173,8.634,59.5,
1646083152.2366338,8.634,58.75,
1646083152.437181,8.634,59.0,
1646083152.6377149,8.634,59.0,
1646083152.838253,8.863,58.75,
1646083153.0387735,8.863,59.75,
1646083153.239289,8.863,59.75,
1646083153.4398224,8.863,58.75,
1646083153.640344,8.863,59.75,
1646083153.8408704,8.981,59.25,
1646083154.0413818,8.981,59.5,
1646083154.241899,8.981,59.75,
1646083154.442425,8.981,59.0,
1646083154.6429515,8.981,59.75,
1646083154.843415,8.725,59.5,
1646083155.0438297,8.725,60.25,
1646083155.2443743,8.725,59.25,
1646083155.4451027,8.725,59.5,
1646083155.6456418,8.725,60.0,
1646083155.846358,8.71,59.0,
1646083156.046999,8.71,59.75,
1646083156.2475111,8.71,60.0,
1646083156.448043,8.71,59.5,
1646083156.6484728,8.71,58.0,
1646083156.8489044,8.676,60.0,
1646083157.0494006,8.676,59.75,
1646083157.2499223,8.676,60.0,
1646083157.450488,8.676,60.0,
1646083157.6510053,8.676,60.5,
1646083157.851475,8.897,60.0,
1646083158.0518851,8.897,60.25,
1646083158.2523289,8.897,60.25,
1646083158.452732,8.897,60.0,
1646083158.6532972,8.897,60.25,
1646083158.8538132,8.897,60.25,
1646083159.054341,8.897,60.0,
1646083159.2549682,8.897,59.5,
1646083159.4560225,8.897,59.0,
1646083159.6565645,8.897,60.0,
1646083159.8571246,8.897,60.0,
1646083160.0578177,8.42,59.25,
1646083160.2582972,8.42,60.0,
1646083160.4587262,8.42,59.75,
1646083160.6592557,8.42,59.75,
1646083160.859779,8.966,59.75,
1646083161.0603118,8.966,60.5,
1646083161.260597,8.966,59.75,
1646083161.4608886,8.966,59.75,
1646083161.6611974,8.966,60.25,
1646083161.8616104,8.966,60.5,
1646083162.0621264,8.867,59.25,
1646083162.2629726,8.867,60.75,
1646083162.4634876,8.867,60.25,
1646083162.6641924,8.867,59.75,
1646083162.8646758,8.466,60.0,
1646083163.0652447,8.466,60.0,
1646083163.2655685,8.466,59.0,
1646083163.4659958,8.466,60.0,
1646083163.6665301,8.466,60.5,
1646083163.86707,8.569,59.5,
1646083164.0675852,8.569,60.5,
1646083164.2682462,8.569,60.25,
1646083164.4687512,8.569,59.5,
1646083164.6692863,8.569,58.75,
1646083164.869807,8.569,60.0,
1646083165.0703356,8.851,60.0,
1646083165.2708647,8.851,60.5,
1646083165.4713798,8.851,60.5,
1646083165.6720533,8.851,60.0,
1646083165.8725877,8.851,60.75,
1646083166.0731041,8.851,61.25,
1646083166.2736318,8.851,60.75,
1646083166.474161,8.649,60.25,
1646083166.675254,8.649,60.75,
1646083166.875771,8.115,60.0,
1646083167.0762897,8.115,60.5,
1646083167.2768157,8.115,60.75,
1646083167.4773624,8.115,60.25,
1646083167.6778975,9.038,60.5,
1646083167.878446,9.038,59.5,
1646083168.0789719,9.038,61.0,
1646083168.2795036,9.038,60.75,
1646083168.4800434,9.038,60.75,
1646083168.6805675,9.038,60.25,
1646083168.8810916,9.019,60.5,
1646083169.0815904,9.019,61.0,
1646083169.2821078,9.019,61.0,
1646083169.482839,9.019,61.0,
1646083169.6833653,9.019,60.75,
1646083169.883899,8.538,60.0,
1646083170.0844293,8.538,60.5,
1646083170.2849479,8.538,59.5,
1646083170.4854834,8.538,60.0,
1646083170.6860013,8.538,59.5,
1646083170.886529,8.569,60.0,
1646083171.087054,8.569,59.5,
1646083171.287588,8.569,59.75,
1646083171.4884694,8.569,60.0,
1646083171.6890252,8.569,60.25,
1646083171.8893545,8.84,59.0,
1646083172.0897644,8.84,61.0,
1646083172.2903008,8.84,59.25,
1646083172.4908206,8.84,60.0,
1646083172.6913445,8.683,60.0,
1646083172.891858,8.683,60.5,
1646083173.0923707,8.683,60.5,
1646083173.2928727,8.683,60.75,
1646083173.493396,8.683,60.75,
1646083173.6939166,8.683,60.75,
1646083173.8944528,8.63,60.75,
1646083174.0949862,8.63,61.0,
1646083174.2955058,8.63,60.5,
1646083174.4960475,8.63,60.75,
1646083174.6965837,8.63,61.5,
1646083174.8971128,8.63,61.5,
1646083175.097633,8.63,61.0,
1646083175.2981634,9.023,60.5,
1646083175.4988868,9.023,61.25,
1646083175.6994042,9.023,61.25,
1646083175.8999295,8.389,60.25,
1646083176.1004543,8.389,60.75,
1646083176.3009748,8.389,61.0,
1646083176.5014827,8.389,60.25,
1646083176.702,8.389,61.25,
1646083176.902536,9.107,60.0,
1646083177.1030734,9.107,61.0,
1646083177.3035843,9.107,60.0,
1646083177.5041218,9.107,60.25,
1646083177.7046425,9.107,61.0,
1646083177.9051664,9.107,61.0,
1646083178.1056864,8.615,61.0,
1646083178.3061895,8.615,61.5,
1646083178.5067403,8.615,61.25,
1646083178.7071705,8.615,61.75,
1646083178.9074585,8.615,61.5,
1646083179.107855,8.981,61.75,
1646083179.3083718,8.981,61.5,
1646083179.5088892,8.981,61.25,
1646083179.7093995,8.981,61.0,
1646083179.9099135,8.836,61.25,
1646083180.1104345,8.836,60.5,
1646083180.3109658,8.836,61.25,
1646083180.5114844,8.836,60.0,
1646083180.7120094,8.836,61.5,
1646083180.912553,8.836,61.25,
1646083181.113084,8.271,61.25,
1646083181.3135948,8.271,60.75,
1646083181.51415,8.271,61.5,
1646083181.714762,8.271,61.75,
1646083181.9152863,8.962,61.5,
1646083182.1158025,8.962,61.0,
1646083182.3163188,8.962,61.5,
1646083182.51684,8.962,61.5,
1646083182.717363,8.962,61.25,
1646083182.9178839,8.962,61.0,
1646083183.118413,8.809,61.5,
1646083183.318943,8.809,62.25,
1646083183.519465,8.809,61.75,
1646083183.719998,8.809,61.5,
1646083183.9205284,8.802,60.25,
1646083184.121055,8.802,61.0,
1646083184.3215828,8.802,61.5,
1646083184.5221236,8.802,60.5,
1646083184.7227945,8.531,61.25,
1646083184.923319,8.531,61.0,
1646083185.123831,8.531,61.5,
1646083185.3243675,8.531,61.0,
1646083185.524894,8.531,61.5,
1646083185.7254236,8.657,61.25,
1646083185.9259374,8.657,61.25,
1646083186.1264513,8.657,61.25,
1646083186.3269713,8.657,61.25,
1646083186.5274832,8.657,61.25,
1646083186.728,8.657,61.25,
1646083186.9285276,8.657,61.0,
1646083187.1290483,8.657,61.0,
1646083187.329574,8.638,61.0,
1646083187.5301232,8.638,59.75,
1646083187.7307591,8.638,61.5,
1646083187.9312775,8.638,61.0,
1646083188.1317818,8.638,61.25,
1646083188.3323276,8.638,61.0,
1646083188.5328512,8.683,61.0,
1646083188.7333598,8.523,61.0,
1646083188.933889,8.523,61.25,
1646083189.1344147,8.523,61.25,
1646083189.3349376,8.523,61.75,
1646083189.5354536,8.523,60.5,
1646083189.7359717,8.523,60.5,
1646083189.936497,8.523,60.75,
1646083190.1370046,8.523,62.0,
1646083190.337511,8.523,61.75,
1646083190.5380342,8.523,61.25,
1646083190.7385538,8.523,61.25,
1646083190.939061,8.523,60.5,
1646083191.139501,8.523,60.0,
1646083191.3399093,8.523,61.25,
1646083191.540431,8.523,61.25,
1646083191.7409422,8.523,61.5,
1646083191.9414594,8.523,61.25,
1646083192.1418715,8.523,61.0,
1646083192.3421478,8.523,61.25,
1646083192.542444,8.523,61.5,
1646083192.7426744,8.966,61.0,
1646083192.9430075,8.966,61.25,
1646083193.143428,8.966,61.0,
1646083193.3441348,8.966,59.75,
1646083193.5446599,8.966,60.75,
1646083193.7452002,8.966,61.25,
1646083193.9457347,8.454,61.5,
1646083194.146255,8.454,61.0,
1646083194.3467925,8.454,60.75,
1646083194.5472193,8.454,61.0,
1646083194.7476227,8.508,61.25,
1646083194.9480708,8.508,61.75,
1646083195.1484876,8.508,61.75,
1646083195.3490536,8.508,61.25,
1646083195.5497327,8.508,61.0,
1646083195.7501655,8.508,61.25,
1646083195.9507148,8.508,61.0,
1646083196.151156,8.508,61.25,
1646083196.3515391,8.695,61.5,
1646083196.552072,8.695,61.75,
1646083196.7526124,8.695,61.25,
1646083196.9531436,8.771,61.0,
1646083197.1536405,8.771,61.5,
1646083197.354177,8.771,61.25,
1646083197.5547981,8.771,60.75,
1646083197.755318,8.599,61.5,
1646083197.9558482,8.599,62.0,
1646083198.1563685,8.599,61.5,
1646083198.35688,8.599,61.75,
1646083198.5573936,8.599,61.5,
1646083198.7579145,8.569,61.5,
1646083198.95843,8.569,61.25,
1646083199.1589503,8.569,61.75,
1646083199.3594947,8.569,61.0,
1646083199.5600238,8.569,61.5,
1646083199.760548,8.569,62.0,
1646083199.9610746,8.882,61.0,
1646083200.1615934,8.882,61.75,
1646083200.3621087,8.882,61.25,
1646083200.5627437,8.882,61.75,
1646083200.7632778,8.882,61.0,
1646083200.9638083,8.66,61.75,
1646083201.164315,8.66,60.25,
1646083201.3648345,8.66,61.5,
1646083201.565353,8.66,61.0,
1646083201.7658765,8.66,61.75,
1646083201.9663951,8.66,61.25,
1646083202.1669369,8.924,61.75,
1646083202.3674488,8.924,61.25,
1646083202.5679886,8.924,62.5,
1646083202.7685118,8.924,62.25,
1646083202.9690444,8.951,61.5,
1646083203.1695697,8.951,62.0,
1646083203.3700848,8.951,61.5,
1646083203.5707173,8.951,61.5,
1646083203.7714198,8.951,61.0,
1646083203.9719498,8.817,61.5,
1646083204.1724746,8.817,62.0,
1646083204.3729587,8.817,61.25,
1646083204.5734806,8.817,61.25,
1646083204.77402,8.783,60.75,
1646083204.9745257,8.783,62.0,
1646083205.1750414,8.783,62.0,
1646083205.3756855,8.783,61.5,
1646083205.5762002,8.783,61.25,
1646083205.7767365,8.592,61.5,
1646083205.9772508,8.592,62.25,
1646083206.1777751,8.592,61.75,
1646083206.3782973,8.592,61.75,
1646083206.5787375,8.592,61.5,
1646083206.7791653,8.756,61.5,
1646083206.9797192,8.756,61.75,
1646083207.1802537,8.756,62.0,
1646083207.3807733,8.756,62.25,
1646083207.5812726,8.756,62.0,
1646083207.7818089,8.92,62.0,
1646083207.9823296,8.92,62.25,
1646083208.1828308,8.92,60.5,
1646083208.3833432,8.92,61.25,
1646083208.5838726,8.92,61.5,
1646083208.7843924,8.92,62.0,
1646083208.984921,8.729,62.0,
1646083209.1854494,8.729,61.75,
1646083209.385966,8.729,62.0,
1646083209.5864887,8.729,62.0,
1646083209.7870216,8.848,61.25,
1646083209.9875364,8.848,61.25,
1646083210.1881912,8.848,62.0,
1646083210.3887262,8.848,62.0,
1646083210.589251,8.848,61.75,
1646083210.7897792,8.802,61.5,
1646083210.990283,8.802,61.5,
1646083211.1908095,8.802,61.5,
1646083211.3914862,8.802,62.25,
1646083211.592035,8.802,61.25,
1646083211.7925498,8.802,61.25,
1646083211.993081,8.653,61.75,
1646083212.1936018,8.653,61.25,
1646083212.3941388,8.653,60.0,
1646083212.5948002,8.653,61.75,
1646083212.7953296,8.653,62.0,
1646083212.9958525,8.286,60.5,
1646083213.1963787,8.286,62.0,
1646083213.3969147,8.286,61.25,
1646083213.597461,8.286,61.75,
1646083213.7979946,8.286,62.25,
1646083213.9985342,8.493,62.0,
1646083214.1990545,8.493,61.75,
1646083214.3995733,8.493,62.0,
1646083214.6001265,8.493,61.25,
1646083214.800655,8.702,61.75,
1646083215.0011842,8.702,62.25,
1646083215.2017186,8.702,62.25,
1646083215.4022434,8.702,61.75,
1646083215.6027722,8.702,62.25,
1646083215.8034437,8.702,60.5,
1646083216.0039923,9.0,61.0,
1646083216.2045248,9.0,62.0,
1646083216.405057,9.0,61.75,
1646083216.6055892,9.0,61.5,
1646083216.8061202,9.0,61.25,
1646083217.0067587,8.664,61.5,
1646083217.2072692,8.664,62.0,
1646083217.4077806,8.664,61.75,
1646083217.6083133,8.664,61.5,
1646083217.808826,8.71,61.25,
1646083218.0093482,8.71,61.5,
1646083218.209856,8.71,61.75,
1646083218.4103913,8.71,62.0,
1646083218.6108959,8.71,61.75,
1646083218.8113945,8.71,62.0,
1646083219.011909,8.71,62.25,
1646083219.2124395,8.71,61.75,
1646083219.4129732,8.71,61.25,
1646083219.6134882,8.71,61.75,
1646083219.8140168,8.71,62.25,
1646083220.0145633,8.71,62.0,
1646083220.2150714,8.71,62.0,
1646083220.4155903,8.653,62.0,
1646083220.616116,8.653,62.25,
1646083220.8166485,8.756,62.25,
1646083221.017182,8.756,62.0,
1646083221.2177083,8.756,60.5,
1646083221.4182365,8.756,61.75,
1646083221.6187851,8.756,61.5,
1646083221.8193548,8.756,61.75,
1646083222.0197783,8.699,61.75,
1646083222.2202969,8.699,61.5,
1646083222.4208505,8.699,61.25,
1646083222.6213393,8.699,61.25,
1646083222.821873,8.439,61.75,
1646083223.0224054,8.439,62.25,
1646083223.2229402,8.439,62.0,
1646083223.423613,8.439,62.0,
1646083223.6240664,8.439,61.75,
1646083223.8244853,8.599,61.5,
1646083224.025027,8.599,61.25,
1646083224.2255645,8.599,61.5,
1646083224.4260993,8.599,61.25,
1646083224.6267715,8.599,60.75,
1646083224.8273091,8.599,61.25,
1646083225.0279753,8.599,61.25,
1646083225.228486,8.599,61.0,
1646083225.4290183,8.599,62.0,
1646083225.6295488,8.599,62.0,
1646083225.830061,8.599,62.25,
1646083226.0307264,8.599,61.75,
1646083226.231259,8.599,61.25,
1646083226.4317877,8.599,61.0,
1646083226.6323106,8.599,62.0,
1646083226.8328466,8.599,62.5,
1646083227.0333817,8.599,61.75,
1646083227.2339191,8.599,62.0,
1646083227.4344573,8.599,61.5,
1646083227.6349998,8.599,62.0,
1646083227.835726,8.599,62.5,
1646083228.0361633,8.599,61.5,
1646083228.2364633,8.599,62.25,
1646083228.4369292,8.599,61.5,
1646083228.6374457,8.599,62.0,
1646083228.837972,8.599,62.0,
1646083229.0385017,8.599,62.5,
1646083229.2390451,8.599,62.25,
1646083229.439576,8.599,62.5,
1646083229.6400874,8.599,62.75,
1646083229.8406026,8.599,62.0,
1646083230.041136,8.599,62.5,
1646083230.2416468,8.599,62.0,
1646083230.4421024,8.599,61.0,
1646083230.6425374,8.599,60.75,
1646083230.8430805,8.599,60.0,
1646083231.043528,8.599,60.75,
1646083231.2439358,8.599,61.25,
1646083231.4444695,8.458,61.5,
1646083231.6449757,8.458,61.0,
1646083231.8454766,8.458,62.0,
1646083232.0459895,8.512,61.75,
1646083232.2465127,8.512,62.0,
1646083232.447056,8.512,61.5,
1646083232.6475847,8.512,61.75,
1646083232.8481061,8.63,62.25,
1646083233.04866,8.63,61.75,
1646083233.249183,8.63,60.75,
1646083233.4496958,8.63,61.5,
1646083233.6501968,8.63,61.0,
1646083233.8507335,8.809,61.25,
1646083234.0512617,8.809,62.25,
1646083234.251783,8.809,61.0,
1646083234.452305,8.809,61.75,
1646083234.6528296,8.809,62.25,
1646083234.8533623,8.809,61.75,
1646083235.0538697,8.809,62.0,
1646083235.2544172,8.809,61.75,
1646083235.4550772,8.809,62.0,
1646083235.6556263,8.809,62.5,
1646083235.8560784,8.809,61.75,
1646083236.0563796,8.809,62.5,
1646083236.2566788,8.809,61.75,
1646083236.4570982,8.809,62.25,
1646083236.657632,8.809,61.75,
1646083236.8581622,8.809,61.25,
1646083237.0587358,8.947,62.25,
1646083237.259249,8.947,61.0,
1646083237.4597018,8.947,61.0,
1646083237.6600146,8.947,62.25,
1646083237.8604207,8.947,62.0,
1646083238.0609567,8.947,62.0,
1646083238.2614627,8.947,62.0,
1646083238.4619987,8.947,62.5,
1646083238.6625197,8.947,62.25,
1646083238.8630545,8.947,62.25,
1646083239.0635722,8.947,62.25,
1646083239.264096,8.947,61.5,
1646083239.4646118,8.947,62.0,
1646083239.6651313,8.947,62.0,
1646083239.86565,8.947,62.25,
1646083240.066166,8.947,61.75,
1646083240.266786,8.947,62.25,
1646083240.4674582,8.947,62.75,
1646083240.6679761,8.947,61.25,
