time_stamp, total_power, temps_avg,
1646083240.8685327,8.947,62.25,
1646083241.068992,8.947,61.25,
1646083241.2693346,8.947,60.5,
1646083241.4696558,8.947,62.0,
1646083241.6699984,8.947,62.0,
1646083241.8704305,8.496,62.25,
1646083242.0709622,8.496,62.0,
1646083242.2715025,8.496,62.5,
1646083242.4720159,8.496,62.25,
1646083242.6725347,8.496,61.75,
1646083242.8730586,8.496,61.75,
1646083243.0735958,9.138,62.0,
1646083243.2741086,9.138,61.75,
1646083243.4747603,9.138,62.25,
1646083243.6752884,9.138,61.0,
1646083243.875829,8.702,62.25,
1646083244.0763633,8.702,62.25,
1646083244.2768772,8.702,61.25,
1646083244.4774218,8.702,62.0,
1646083244.6779585,8.702,62.0,
1646083244.8784583,8.767,62.25,
1646083245.078988,8.767,62.5,
1646083245.2795012,8.767,61.75,
1646083245.4800205,8.767,62.25,
1646083245.6805515,8.767,62.25,
1646083245.8810737,8.702,61.75,
1646083246.0815854,8.702,62.25,
1646083246.2820997,8.702,62.25,
1646083246.4828076,8.702,62.25,
1646083246.6836665,8.702,61.5,
1646083246.8841822,8.702,61.0,
1646083247.0847013,8.775,61.5,
1646083247.2852113,8.775,62.25,
1646083247.4857392,8.775,61.0,
1646083247.686228,8.775,62.25,
1646083247.886736,8.775,61.75,
1646083248.0872715,8.775,62.0,
1646083248.2877948,8.775,62.75,
1646083248.4883242,8.775,62.25,
1646083248.688843,8.775,62.5,
1646083248.8893623,8.775,62.5,
1646083249.0898845,8.775,62.0,
1646083249.2904294,8.775,62.25,
1646083249.4909382,8.775,62.5,
1646083249.69159,8.775,62.25,
1646083249.892115,8.775,62.25,
1646083250.0926762,8.775,62.25,
1646083250.2931845,8.775,62.5,
1646083250.4936957,8.775,61.5,
1646083250.6942174,8.775,61.75,
1646083250.894748,8.775,62.5,
1646083251.0952668,8.775,61.5,
1646083251.295899,8.775,62.0,
1646083251.4964252,8.775,61.5,
1646083251.6969547,8.775,62.25,
1646083251.897485,8.695,61.0,
1646083252.0980272,8.695,62.0,
1646083252.2984772,8.695,62.25,
1646083252.498669,8.695,62.0,
1646083252.6991017,8.695,62.25,
1646083252.8996413,8.695,62.75,
1646083253.1001692,8.695,61.75,
1646083253.3006945,8.695,62.25,
1646083253.5012114,8.695,62.0,
1646083253.7017403,9.042,62.25,
1646083253.902272,9.042,62.25,
1646083254.1027963,9.042,62.0,
1646083254.3033261,9.042,62.0,
1646083254.5038521,9.042,61.75,
1646083254.7043643,9.042,62.25,
1646083254.9049053,8.599,61.25,
1646083255.105414,8.599,62.0,
1646083255.30595,8.599,62.25,
1646083255.506476,8.599,60.0,
1646083255.7070224,8.599,61.5,
1646083255.9075832,8.577,61.25,
1646083256.1080744,8.577,62.0,
1646083256.3085866,8.577,61.0,
1646083256.5090976,8.577,61.75,
1646083256.7096336,8.577,61.75,
1646083256.910182,8.577,62.25,
1646083257.1107285,8.29,62.0,
1646083257.31125,8.29,62.0,
1646083257.5117772,8.29,62.0,
1646083257.7123218,8.592,62.0,
1646083257.9128585,8.592,61.0,
1646083258.1133904,8.592,59.75,
1646083258.3139093,8.592,62.5,
1646083258.514446,8.592,60.25,
1646083258.714839,8.592,61.0,
1646083258.915364,8.592,62.25,
1646083259.115905,9.027,61.5,
1646083259.3164122,9.027,60.25,
1646083259.5169303,9.027,60.75,
1646083259.7174406,9.027,61.5,
1646083259.9179866,8.344,61.75,
1646083260.118515,8.344,61.75,
1646083260.3191702,8.344,61.5,
1646083260.5196767,8.344,60.75,
1646083260.720211,8.344,62.0,
1646083260.9207451,8.683,61.75,
1646083261.121263,8.683,61.75,
1646083261.3217883,8.683,61.25,
1646083261.522297,8.683,61.75,
1646083261.7228298,8.683,61.25,
1646083261.923357,8.63,61.75,
1646083262.123899,8.63,61.25,
1646083262.3244164,8.63,61.25,
1646083262.524949,8.63,61.0,
1646083262.7254605,8.63,62.25,
1646083262.925973,8.63,62.25,
1646083263.1265228,8.523,62.0,
1646083263.3270173,8.523,62.5,
1646083263.5274537,8.523,62.25,
1646083263.7278957,8.886,62.25,
1646083263.928283,8.886,61.25,
1646083264.1288168,8.886,62.25,
1646083264.3293598,8.886,62.25,
1646083264.5298998,8.886,62.5,
1646083264.7304382,8.886,62.0,
1646083264.9311602,8.813,62.5,
1646083265.1314743,8.813,62.0,
1646083265.3318017,8.813,61.0,
1646083265.5322244,8.813,62.25,
1646083265.732801,8.813,61.25,
1646083265.9332933,8.538,62.25,
1646083266.1337862,8.538,62.25,
1646083266.3343127,8.538,61.25,
1646083266.5348358,8.538,62.25,
1646083266.7353487,8.172,62.0,
1646083266.935845,8.172,61.5,
1646083267.1363633,8.172,61.25,
1646083267.3369055,8.172,61.75,
1646083267.537419,8.172,61.75,
1646083267.7379527,8.485,62.25,
1646083267.9384727,8.485,62.5,
1646083268.1391242,8.485,62.5,
1646083268.3396525,8.485,62.25,
1646083268.5402057,8.485,62.5,
1646083268.7407248,8.485,62.25,
1646083268.9412608,8.931,62.0,
1646083269.1417587,8.931,61.0,
1646083269.3422687,8.931,61.75,
1646083269.5427344,8.931,61.25,
1646083269.74326,8.931,61.0,
1646083269.9437964,8.68,61.5,
1646083270.1443286,8.68,62.0,
1646083270.344865,8.68,61.75,
1646083270.545526,8.68,62.5,
1646083270.7460616,8.68,62.5,
1646083270.9467313,8.76,61.5,
1646083271.147255,8.76,62.5,
1646083271.3477883,8.76,62.75,
1646083271.5483239,8.76,62.5,
1646083271.7488496,8.76,62.5,
1646083271.9492846,8.886,62.25,
1646083272.149581,8.886,62.5,
1646083272.3499079,8.886,62.5,
1646083272.5503397,8.886,62.25,
1646083272.7508955,8.886,62.0,
1646083272.951554,8.996,62.25,
1646083273.152271,8.996,61.75,
1646083273.3528051,8.996,62.5,
1646083273.5532224,8.996,60.75,
1646083273.7536504,8.996,62.0,
1646083273.9541495,8.733,61.75,
1646083274.1548116,8.733,60.5,
1646083274.3553169,8.733,61.5,
1646083274.555859,8.733,61.5,
1646083274.756385,8.977,61.25,
1646083274.9569182,8.977,62.25,
1646083275.1574504,8.977,62.5,
1646083275.357993,8.977,62.0,
1646083275.558535,8.977,60.0,
1646083275.7590551,8.584,61.75,
1646083275.959535,8.584,62.25,
1646083276.160052,8.584,61.75,
1646083276.360578,8.584,62.0,
1646083276.5610957,8.584,62.0,
1646083276.7616162,8.584,61.75,
1646083276.9621122,8.531,61.75,
1646083277.1627808,8.531,62.5,
1646083277.3634453,8.531,62.25,
1646083277.5639734,8.531,62.5,
1646083277.7645066,8.802,62.0,
1646083277.965013,8.802,62.5,
1646083278.1655438,8.802,62.0,
1646083278.3660629,8.802,62.5,
1646083278.5666928,8.802,61.75,
1646083278.767204,8.802,62.0,
1646083278.9677193,8.802,62.5,
1646083279.1681674,8.649,62.25,
1646083279.368595,8.649,62.25,
1646083279.5691338,8.649,61.5,
1646083279.7696702,8.649,62.0,
1646083279.9702072,9.035,62.25,
1646083280.1707253,9.035,62.25,
1646083280.3711646,9.035,62.5,
1646083280.5714452,9.035,60.75,
1646083280.7717664,8.798,62.0,
1646083280.9721916,8.798,62.25,
1646083281.1727374,8.798,63.0,
1646083281.3732958,8.798,62.75,
1646083281.5738292,8.798,62.25,
1646083281.7743533,8.798,62.5,
1646083281.9748957,8.527,62.25,
1646083282.1754131,8.527,62.25,
1646083282.3760293,8.527,62.75,
1646083282.5766947,8.527,62.25,
1646083282.7772253,8.409,62.75,
1646083282.9777467,8.409,61.5,
1646083283.1782794,8.409,63.0,
1646083283.3788106,8.409,62.75,
1646083283.57934,8.409,62.5,
1646083283.7798634,8.409,62.75,
1646083283.9803958,8.977,60.75,
1646083284.1809387,8.977,62.0,
1646083284.381454,8.977,62.5,
1646083284.5819852,8.977,62.5,
1646083284.7825127,8.977,62.25,
1646083284.9830477,8.977,61.5,
1646083285.1835718,8.977,61.25,
1646083285.3840904,8.748,61.25,
1646083285.5846167,8.748,61.5,
1646083285.7851465,8.748,62.5,
1646083285.985635,8.748,62.75,
1646083286.1861827,8.748,62.75,
1646083286.3867402,8.634,62.25,
1646083286.587328,8.634,61.25,
1646083286.787842,8.183,61.5,
1646083286.98834,8.183,61.5,
1646083287.1888602,8.183,62.25,
1646083287.389397,8.183,62.0,
1646083287.589916,8.183,61.75,
1646083287.7904441,8.603,62.0,
1646083287.9908345,8.603,62.25,
1646083288.191344,8.603,62.0,
1646083288.3918648,8.603,62.25,
1646083288.5923662,8.603,61.75,
1646083288.7928765,8.603,62.25,
1646083288.9933655,8.382,62.25,
1646083289.1938977,8.382,62.25,
1646083289.3944275,8.382,62.25,
1646083289.594951,8.382,62.5,
1646083289.795629,8.382,61.5,
1646083289.9961007,8.809,61.25,
1646083290.196403,8.809,62.0,
1646083290.396806,8.809,62.5,
1646083290.5973437,8.809,62.0,
1646083290.7978852,8.542,61.75,
1646083290.998401,8.542,62.25,
1646083291.1987522,8.542,62.25,
1646083291.3990514,8.542,61.5,
1646083291.5994759,8.542,61.0,
1646083291.7999687,8.702,62.25,
1646083292.000507,8.702,61.75,
1646083292.2009425,8.702,62.25,
1646083292.401347,8.702,62.25,
1646083292.6018748,8.702,62.25,
1646083292.8024013,8.912,62.5,
1646083293.002975,8.912,61.25,
1646083293.2034857,8.912,63.0,
1646083293.4040072,8.912,62.75,
1646083293.6045458,8.912,62.75,
1646083293.8050632,8.912,62.75,
1646083294.0055711,8.828,62.5,
1646083294.2060876,8.828,62.25,
1646083294.4067442,8.828,62.5,
1646083294.6072571,8.828,62.75,
1646083294.8077703,8.641,62.75,
1646083295.0082865,8.641,63.25,
1646083295.2088096,8.641,62.25,
1646083295.4093444,8.641,61.5,
1646083295.609877,8.641,62.5,
1646083295.8104043,8.641,62.25,
1646083296.0109184,8.454,62.5,
1646083296.2115014,8.454,61.5,
1646083296.412008,8.454,62.5,
1646083296.6125135,8.454,62.75,
1646083296.8130255,9.077,62.5,
1646083297.0135455,9.077,62.25,
1646083297.213981,9.077,63.0,
1646083297.414398,9.077,63.0,
1646083297.6149282,9.077,62.5,
1646083297.8154333,9.077,62.25,
1646083298.0160458,8.508,62.25,
1646083298.2165682,8.508,61.75,
1646083298.4170856,8.508,62.75,
1646083298.617602,8.508,63.0,
1646083298.8181,8.508,62.25,
1646083299.0185373,8.508,63.0,
1646083299.2188063,8.508,63.0,
1646083299.4193187,8.508,62.75,
1646083299.6198423,8.687,62.5,
1646083299.8202903,8.993,59.25,
1646083300.0205855,8.993,54.75,
1646083300.2209046,8.993,51.5,
1646083300.4212344,8.993,51.0,
1646083300.621533,8.993,51.0,
1646083300.8218143,4.508,49.5,
1646083301.0221338,4.508,49.5,
1646083301.2224412,4.508,48.75,
1646083301.42267,4.508,48.75,
1646083301.6229677,4.508,47.5,
1646083301.8232756,4.508,47.25,
1646083302.0235734,4.908,53.5,
1646083302.2239187,4.908,56.0,
1646083302.4243405,4.908,57.75,
1646083302.6250288,4.908,58.5,
1646083302.825553,4.908,58.25,
1646083303.0260682,8.893,59.25,
1646083303.2267451,8.893,59.0,
1646083303.4271972,8.893,60.0,
1646083303.6276119,8.893,60.75,
1646083303.8281531,8.985,60.25,
1646083304.0286775,8.985,61.0,
1646083304.229207,8.985,60.0,
1646083304.4297202,8.985,61.25,
1646083304.6302469,8.985,60.25,
1646083304.830768,8.848,61.0,
1646083305.031412,8.848,60.25,
1646083305.2319279,8.848,61.25,
1646083305.432441,8.848,61.75,
1646083305.6329498,8.848,60.75,
1646083305.8334608,8.554,61.5,
1646083306.033976,8.554,61.5,
1646083306.2344837,8.554,62.0,
1646083306.4349928,8.554,60.5,
1646083306.6355116,8.554,61.5,
1646083306.83604,8.519,61.75,
1646083307.0365632,8.519,61.75,
1646083307.2370899,8.519,62.25,
1646083307.4375346,8.519,61.75,
1646083307.6379552,8.519,62.0,
1646083307.8384988,8.519,61.25,
1646083308.0389824,9.08,61.5,
1646083308.2395155,9.08,61.25,
1646083308.4401736,9.08,61.75,
1646083308.6407168,9.08,61.5,
1646083308.8412368,9.13,62.25,
1646083309.0417573,9.13,62.25,
1646083309.2422602,9.13,62.5,
1646083309.4428072,9.13,62.5,
1646083309.643319,9.13,62.25,
1646083309.8439722,9.054,62.25,
1646083310.0444791,9.054,62.5,
1646083310.2449892,9.054,61.75,
1646083310.4455097,9.054,62.25,
1646083310.6460197,9.054,62.25,
1646083310.8465157,8.523,62.5,
1646083311.047027,8.523,62.0,
1646083311.2475343,8.523,61.75,
1646083311.448056,8.523,61.5,
1646083311.6485672,8.523,61.0,
1646083311.8490674,8.447,61.5,
1646083312.0495794,8.447,62.0,
1646083312.250087,8.447,61.75,
1646083312.4507484,8.447,61.75,
1646083312.6512694,8.447,62.0,
1646083312.8519328,8.447,62.25,
1646083313.0524414,8.561,62.0,
1646083313.2529671,8.561,61.0,
1646083313.4534864,8.561,61.0,
1646083313.654009,8.561,62.25,
1646083313.8545268,8.825,61.75,
1646083314.0550709,8.825,61.5,
1646083314.2555895,8.825,62.0,
1646083314.4561174,8.825,62.0,
1646083314.6566305,8.825,62.0,
1646083314.8571448,8.634,62.25,
1646083315.0576465,8.634,62.25,
1646083315.2581813,8.634,61.75,
1646083315.4587445,8.634,62.5,
1646083315.6591868,8.634,61.0,
1646083315.8595972,8.634,62.0,
1646083316.0601242,8.653,62.0,
1646083316.2606535,8.653,60.75,
1646083316.461154,8.653,62.5,
1646083316.6616778,8.653,62.25,
1646083316.8621955,8.794,61.5,
1646083317.0627606,8.794,62.0,
1646083317.2632654,8.794,60.5,
1646083317.4639285,8.794,62.25,
1646083317.6644447,8.794,62.0,
1646083317.864976,8.794,62.5,
1646083318.0655215,8.794,62.25,
1646083318.2660751,8.794,61.25,
1646083318.4667685,8.794,61.75,
1646083318.667287,8.794,62.5,
1646083318.867888,8.794,61.25,
1646083319.0684073,8.794,62.0,
1646083319.2689276,8.794,61.75,
1646083319.4694452,8.794,61.75,
1646083319.6699576,8.794,61.75,
1646083319.870396,8.794,62.25,
1646083320.0706668,8.71,62.5,
1646083320.271071,8.71,62.0,
1646083320.4715884,8.71,62.5,
1646083320.6729527,8.71,61.75,
1646083320.8732662,9.0,62.25,
1646083321.0737176,9.0,62.25,
1646083321.274261,9.0,62.25,
1646083321.474836,9.0,62.75,
1646083321.6757433,9.0,62.75,
1646083321.8761625,9.0,62.5,
1646083322.0765738,9.088,62.5,
1646083322.2771835,9.088,62.25,
1646083322.4777267,9.088,62.0,
1646083322.678269,9.088,62.75,
1646083322.878856,9.088,62.0,
1646083323.0793893,9.088,62.25,
1646083323.2799401,8.588,61.75,
1646083323.4804487,8.588,61.5,
1646083323.6809993,8.588,61.75,
1646083323.8815198,8.699,61.75,
1646083324.0820487,8.699,61.5,
1646083324.2825618,8.699,61.25,
1646083324.4830801,8.699,62.25,
1646083324.6836064,8.699,61.25,
1646083324.884136,8.909,61.75,
1646083325.0846658,8.909,62.0,
1646083325.2851968,8.909,61.5,
1646083325.4857278,8.909,62.0,
1646083325.6862385,8.909,61.5,
1646083325.8867705,8.321,62.0,
1646083326.0872836,8.321,62.25,
1646083326.2878008,8.321,62.0,
1646083326.4882948,8.321,60.25,
1646083326.6888463,8.321,61.75,
1646083326.8894234,8.668,61.75,
1646083327.089919,8.668,61.5,
1646083327.290701,8.668,61.0,
1646083327.4912174,8.668,61.25,
1646083327.6917615,8.668,61.75,
1646083327.8923028,8.668,61.25,
1646083328.0927372,8.611,62.0,
1646083328.293184,8.611,62.0,
1646083328.4937134,8.611,61.0,
1646083328.6942456,8.611,62.0,
1646083328.8948174,8.79,61.5,
1646083329.095354,8.79,61.25,
1646083329.295892,8.79,61.5,
1646083329.4963312,8.79,60.0,
1646083329.696744,8.699,60.75,
1646083329.8972845,8.699,62.25,
1646083330.0978124,8.699,61.0,
1646083330.2983427,8.699,62.25,
1646083330.4988875,8.699,62.25,
1646083330.699417,8.699,61.0,
1646083330.8999457,9.038,62.0,
1646083331.1004686,9.038,62.25,
1646083331.3009684,9.038,61.75,
1646083331.5014615,9.038,62.0,
1646083331.7019966,9.038,61.5,
1646083331.9025364,8.718,60.5,
1646083332.1030521,8.718,61.75,
1646083332.3035834,8.718,62.0,
1646083332.5041027,8.718,62.25,
1646083332.7045722,8.718,62.5,
1646083332.9048786,8.809,62.0,
1646083333.1053107,8.809,62.25,
1646083333.3058348,8.809,62.0,
1646083333.5063767,8.809,62.0,
1646083333.7068923,8.809,62.5,
1646083333.9074295,8.836,62.0,
1646083334.107945,8.836,62.5,
1646083334.3084638,8.836,62.5,
1646083334.508979,8.836,62.0,
1646083334.7094982,8.836,62.5,
1646083334.9100103,8.836,63.25,
1646083335.1105547,8.836,61.5,
1646083335.311094,8.962,61.75,
1646083335.511777,8.962,61.5,
1646083335.7123013,8.962,61.5,
1646083335.912822,8.0,62.5,
1646083336.1133585,8.0,62.0,
1646083336.3139102,8.0,61.75,
1646083336.5144491,8.0,61.75,
1646083336.7149856,8.0,62.0,
1646083336.9155471,8.878,62.0,
1646083337.116072,8.878,62.25,
1646083337.3165717,8.878,61.75,
1646083337.517115,8.878,61.25,
1646083337.7176332,8.878,61.5,
1646083337.9181604,8.695,62.0,
1646083338.1187549,8.695,62.5,
1646083338.319251,8.695,62.25,
1646083338.5197845,8.695,62.5,
1646083338.7203016,8.695,63.0,
1646083338.9208443,8.695,62.0,
1646083339.1213565,8.695,62.25,
1646083339.3218856,9.187,62.75,
1646083339.522429,9.187,62.5,
1646083339.7229626,9.187,62.75,
1646083339.9234931,9.008,62.75,
1646083340.1240077,9.008,62.5,
1646083340.3245392,9.008,62.5,
1646083340.5250452,9.008,62.25,
1646083340.7255683,8.851,62.25,
1646083340.926093,8.851,62.0,
1646083341.1267457,8.851,62.25,
1646083341.3272624,8.851,62.75,
1646083341.5282784,8.851,60.5,
1646083341.7288086,8.851,61.75,
1646083341.929341,8.981,61.75,
1646083342.1298954,8.981,61.5,
1646083342.3304098,8.981,62.25,
1646083342.5309281,8.981,60.75,
1646083342.73159,8.981,61.5,
1646083342.9321225,8.874,62.0,
1646083343.1326456,8.874,62.25,
1646083343.333147,8.874,61.75,
1646083343.5336785,8.874,61.75,
1646083343.734212,8.225,61.25,
1646083343.934728,8.225,61.75,
1646083344.1352584,8.225,61.75,
1646083344.3359625,8.225,62.5,
1646083344.536476,8.225,62.5,
1646083344.736997,8.225,63.0,
1646083344.937514,8.225,62.0,
1646083345.1380334,8.225,62.75,
1646083345.338561,8.225,62.0,
1646083345.5390813,8.225,61.75,
1646083345.739592,8.225,62.5,
1646083345.9400902,8.225,61.0,
1646083346.1406102,8.225,62.25,
1646083346.3411376,8.225,62.25,
1646083346.5416563,8.676,62.0,
1646083346.7421796,8.84,61.75,
1646083346.9428298,8.84,61.5,
1646083347.1433556,8.84,61.25,
1646083347.3438728,8.84,62.25,
1646083347.5444064,8.84,61.75,
1646083347.744943,8.84,62.0,
1646083347.9454646,8.798,61.75,
1646083348.1459913,8.798,62.0,
1646083348.3465161,8.798,61.5,
1646083348.5470572,8.798,60.25,
1646083348.7478395,8.538,61.0,
1646083348.948372,8.538,62.25,
1646083349.1489153,8.538,61.0,
1646083349.349451,8.538,62.25,
1646083349.5499706,8.538,61.75,
1646083349.7507675,8.538,62.25,
1646083349.9511828,8.725,61.5,
1646083350.1514974,8.725,62.25,
1646083350.3518095,8.725,62.0,
1646083350.552217,8.725,62.0,
1646083350.7527344,8.725,62.25,
1646083350.953276,8.844,62.25,
1646083351.1538138,8.844,62.25,
1646083351.354347,8.844,62.25,
1646083351.5547495,8.844,62.25,
1646083351.7552552,8.844,62.5,
1646083351.9559152,8.809,62.5,
1646083352.1564255,8.809,62.25,
1646083352.3569565,8.809,62.5,
1646083352.5573788,8.809,62.0,
1646083352.7576873,8.809,61.25,
1646083352.9581113,8.809,62.75,
1646083353.1587546,8.832,62.25,
1646083353.3592896,8.832,62.75,
1646083353.559894,8.832,62.75,
1646083353.760278,9.16,62.5,
1646083353.9608066,9.16,62.25,
1646083354.1613376,9.16,62.75,
1646083354.3618753,9.16,63.0,
1646083354.5624244,9.16,63.0,
1646083354.7629702,9.16,62.75,
1646083354.9633944,9.16,62.75,
1646083355.1638224,9.16,62.0,
1646083355.364343,9.206,62.75,
1646083355.564871,9.206,62.75,
1646083355.7654035,9.206,62.25,
1646083355.965951,9.115,63.0,
1646083356.166464,9.115,62.75,
1646083356.3669856,9.115,60.75,
1646083356.5674996,9.115,61.25,
1646083356.7680173,8.473,62.25,
1646083356.9685209,8.473,61.0,
1646083357.1690779,8.473,62.25,
1646083357.3695984,8.473,61.25,
1646083357.570135,8.473,61.25,
1646083357.7707705,8.473,62.0,
1646083357.9713006,8.473,61.25,
1646083358.1718395,8.473,62.75,
1646083358.3723767,8.473,62.75,
1646083358.5728498,8.473,62.0,
1646083358.7731848,8.473,62.5,
1646083358.9734645,8.473,62.25,
1646083359.1737716,8.473,63.0,
1646083359.3741786,8.882,62.5,
1646083359.5746384,8.882,60.0,
1646083359.775052,8.882,62.25,
1646083359.9755797,8.882,62.0,
1646083360.1761148,9.122,61.25,
1646083360.376632,9.122,62.25,
1646083360.5771465,9.122,63.0,
1646083360.777678,8.733,62.0,
1646083360.9781353,8.733,62.75,
1646083361.1785262,8.733,62.75,
1646083361.3790555,8.733,62.5,
1646083361.579491,8.733,62.5,
1646083361.7799027,8.733,62.5,
1646083361.9804478,8.733,62.5,
1646083362.1810157,8.733,63.0,
