time_stamp, total_power, temps_avg,
1646083362.3814533,8.733,62.5,
1646083362.581857,8.691,62.0,
1646083362.782374,8.691,62.25,
1646083362.9830012,9.004,62.5,
1646083363.1835191,9.004,62.25,
1646083363.3840516,9.004,62.25,
1646083363.5845673,9.004,62.25,
1646083363.7850971,9.004,62.0,
1646083363.985625,9.004,61.25,
1646083364.186114,8.569,61.0,
1646083364.3867595,8.569,62.25,
1646083364.5872672,8.569,62.0,
1646083364.7877867,8.977,62.25,
1646083364.9882984,8.977,62.5,
1646083365.1888351,8.977,61.75,
1646083365.3893683,8.977,62.75,
1646083365.5899062,8.977,63.0,
1646083365.790435,8.977,63.0,
1646083365.9907267,8.55,62.0,
1646083366.1911561,8.55,62.5,
1646083366.391681,8.55,62.0,
1646083366.5922368,8.55,62.25,
1646083366.792765,8.55,62.5,
1646083366.9932983,8.542,62.25,
1646083367.1938183,8.542,62.5,
1646083367.3943536,8.542,62.25,
1646083367.5948818,8.542,62.0,
1646083367.7954175,8.542,63.0,
1646083367.9959455,8.542,62.25,
1646083368.1964903,8.733,62.25,
1646083368.3970068,8.733,62.5,
1646083368.5975578,8.733,62.25,
1646083368.7980824,8.79,61.5,
1646083368.9987261,8.79,62.25,
1646083369.1992564,8.79,62.5,
1646083369.3997781,8.79,62.75,
1646083369.600312,8.79,62.5,
1646083369.8008533,9.061,62.75,
1646083370.0013545,9.061,62.75,
1646083370.2018776,9.061,62.5,
1646083370.4024062,9.061,63.0,
1646083370.602928,9.061,62.25,
1646083370.803463,9.061,62.0,
1646083371.0041196,9.012,61.25,
1646083371.204665,9.012,61.75,
1646083371.405184,9.012,62.0,
1646083371.6057022,9.012,61.25,
1646083371.8062174,8.71,62.0,
1646083372.0067508,8.71,62.0,
1646083372.2077117,8.71,62.5,
1646083372.407995,8.71,62.0,
1646083372.6083145,8.71,62.5,
1646083372.8086157,8.71,62.5,
1646083373.008939,8.916,62.0,
1646083373.2092476,8.916,62.25,
1646083373.4095368,8.916,62.0,
1646083373.6098447,8.916,62.75,
1646083373.8101294,8.958,62.25,
1646083374.0104375,8.958,62.75,
1646083374.210819,8.958,62.5,
1646083374.4113352,8.958,61.5,
1646083374.6118605,8.958,62.25,
1646083374.8123927,9.004,61.75,
1646083375.0129247,9.004,62.25,
1646083375.2134342,9.004,62.25,
1646083375.4139678,9.004,62.0,
1646083375.61449,9.004,62.25,
1646083375.8149977,9.004,62.5,
1646083376.0155065,8.267,62.25,
1646083376.2160347,8.267,62.0,
1646083376.4165518,8.267,62.0,
1646083376.6170802,8.267,62.0,
1646083376.8175888,8.462,61.75,
1646083377.018087,8.462,62.0,
1646083377.2187738,8.462,59.75,
1646083377.4193037,8.462,61.5,
1646083377.619832,8.462,61.75,
1646083377.8203626,8.462,62.25,
1646083378.0208883,8.462,63.25,
1646083378.2214022,8.462,62.5,
1646083378.4218469,8.462,62.25,
1646083378.622252,8.462,62.25,
1646083378.8228936,8.462,62.75,
1646083379.0234196,8.462,62.0,
1646083379.2243125,8.462,62.75,
1646083379.4248323,8.462,62.25,
1646083379.6253364,8.809,62.25,
1646083379.8259766,8.809,62.0,
1646083380.0265007,9.073,62.0,
1646083380.2270055,9.073,62.0,
1646083380.427424,9.073,62.0,
1646083380.6278255,9.073,61.25,
1646083380.828271,9.073,62.5,
1646083381.0286796,8.973,62.25,
1646083381.22922,8.973,62.25,
1646083381.4296756,8.973,62.75,
1646083381.6300993,8.973,62.25,
1646083381.830761,8.973,63.0,
1646083382.0312917,9.019,62.75,
1646083382.2318172,9.019,62.5,
1646083382.432364,9.019,62.5,
1646083382.632863,9.019,62.0,
1646083382.833382,9.019,61.25,
1646083383.0338821,9.019,60.75,
1646083383.2343807,8.718,61.5,
1646083383.434894,8.718,62.5,
1646083383.6354225,8.718,61.75,
1646083383.8359365,8.622,61.0,
1646083384.036447,8.622,62.25,
1646083384.2369552,8.622,62.75,
1646083384.437461,8.622,62.0,
1646083384.637993,8.622,62.0,
1646083384.8385086,8.622,60.75,
1646083385.0390296,8.87,62.0,
1646083385.2394693,8.87,61.25,
1646083385.4397655,8.87,62.5,
1646083385.6401606,8.87,62.75,
1646083385.8406718,9.05,61.0,
1646083386.0411913,9.05,62.0,
1646083386.2417061,9.05,62.0,
1646083386.442247,9.05,62.0,
1646083386.6428225,9.05,62.25,
1646083386.8433414,8.806,62.25,
1646083387.0438795,8.806,62.25,
1646083387.2443957,8.806,62.25,
1646083387.444925,8.806,61.75,
1646083387.6454632,8.806,61.75,
1646083387.8459136,8.848,62.0,
1646083388.0463166,8.848,62.25,
1646083388.2468128,8.848,61.75,
1646083388.4473324,8.848,62.0,
1646083388.6478543,8.848,62.25,
1646083388.8483589,9.027,62.0,
1646083389.048882,9.027,62.25,
1646083389.2494023,9.027,62.25,
1646083389.4499276,9.027,62.0,
1646083389.6504223,9.027,62.5,
1646083389.850947,9.092,62.25,
1646083390.0514994,9.092,62.0,
1646083390.252039,9.092,62.25,
1646083390.4525516,9.092,62.5,
1646083390.6530652,9.092,63.0,
1646083390.8535905,8.935,62.25,
1646083391.0540946,8.935,62.25,
1646083391.2547777,8.935,62.0,
1646083391.4554338,8.935,62.0,
1646083391.6559691,8.935,62.25,
1646083391.856504,8.851,62.5,
1646083392.0570273,8.851,62.5,
1646083392.2575521,8.851,62.5,
1646083392.458102,8.851,62.25,
1646083392.6587558,8.851,62.75,
1646083392.8592408,8.901,61.75,
1646083393.0597591,8.901,61.25,
1646083393.2602935,8.901,61.5,
1646083393.4608226,8.901,60.75,
1646083393.6613548,8.901,61.25,
1646083393.8618672,8.893,62.0,
1646083394.0623844,8.893,62.25,
1646083394.2629328,8.893,62.25,
1646083394.463464,8.893,62.0,
1646083394.6639857,8.893,62.0,
1646083394.864515,8.332,62.25,
1646083395.0650373,8.332,61.25,
1646083395.265322,8.332,61.5,
1646083395.4657419,8.332,60.75,
1646083395.6662812,8.332,61.5,
1646083395.8668923,8.176,61.5,
1646083396.0674138,8.176,61.75,
1646083396.2679458,8.176,62.0,
1646083396.4684768,8.176,62.0,
1646083396.668908,8.176,62.0,
1646083396.869309,8.836,61.5,
1646083397.0697381,8.836,61.75,
1646083397.2701561,8.836,62.25,
1646083397.470793,8.836,62.5,
1646083397.6713152,8.836,62.5,
1646083397.8717384,8.645,61.75,
1646083398.072156,8.645,62.0,
1646083398.2726862,8.645,61.25,
1646083398.473211,8.645,62.25,
1646083398.6737425,8.645,62.5,
1646083398.8742626,8.645,62.75,
1646083399.0748358,8.645,62.0,
1646083399.275354,9.069,62.5,
1646083399.4758687,9.069,62.25,
1646083399.67638,9.069,61.75,
1646083399.876894,9.069,62.5,
1646083400.0774033,8.882,63.25,
1646083400.277931,8.882,62.25,
1646083400.4784307,8.882,63.0,
1646083400.6789584,8.882,62.5,
1646083400.879485,9.092,62.75,
1646083401.08001,9.092,62.0,
1646083401.280527,9.092,62.75,
1646083401.4810627,9.092,62.0,
1646083401.6815925,9.092,62.0,
1646083401.8821166,8.886,62.0,
1646083402.0827672,8.886,62.0,
1646083402.28347,8.886,62.5,
1646083402.4840038,8.886,62.0,
1646083402.68453,8.886,62.25,
1646083402.8850617,8.851,62.25,
1646083403.0855973,8.851,62.75,
1646083403.2861338,8.851,61.75,
1646083403.4867873,8.851,62.0,
1646083403.6873226,8.851,62.0,
1646083403.8878639,8.882,61.0,
1646083404.08839,8.882,61.25,
1646083404.2889345,8.882,60.75,
1646083404.4894629,8.882,61.0,
1646083404.689967,8.882,61.75,
1646083404.8904827,8.821,61.75,
1646083405.0909922,8.821,62.25,
1646083405.2915273,8.821,62.0,
1646083405.4920561,8.821,62.25,
1646083405.692595,8.821,62.5,
1646083405.893117,8.821,62.75,
1646083406.0936625,8.821,62.0,
1646083406.2941935,8.821,62.25,
1646083406.4947278,9.13,62.75,
1646083406.6952562,9.13,62.5,
1646083406.8957906,9.13,62.25,
1646083407.0963266,9.13,61.0,
1646083407.29686,9.13,62.0,
1646083407.4973648,9.13,62.5,
1646083407.6978805,9.13,62.75,
1646083407.8983953,9.13,63.0,
1646083408.0989254,9.13,62.25,
1646083408.2994502,9.13,62.0,
1646083408.4999712,9.13,61.75,
1646083408.7005134,9.13,61.5,
1646083408.901073,8.111,60.25,
1646083409.1016192,8.111,62.0,
1646083409.3021564,8.111,60.75,
1646083409.5028136,8.111,61.0,
1646083409.7033477,8.111,61.75,
1646083409.9038894,8.718,61.5,
1646083410.1044285,8.718,62.25,
1646083410.3049634,8.718,62.0,
1646083410.505451,8.718,61.75,
1646083410.7058976,8.702,62.0,
1646083410.9062088,8.702,62.0,
1646083411.1065123,8.702,62.0,
1646083411.3067992,8.702,62.0,
1646083411.5073245,8.702,61.5,
1646083411.7078564,8.702,61.5,
1646083411.9083781,8.687,62.0,
1646083412.1089442,8.687,62.25,
1646083412.3093975,8.687,62.0,
1646083412.5096798,8.687,62.25,
1646083412.7099836,8.687,62.25,
1646083412.910382,8.401,61.75,
1646083413.1108775,8.401,62.0,
1646083413.311385,8.401,62.25,
1646083413.5118997,8.401,61.5,
1646083413.7124107,8.401,62.5,
1646083413.9129338,8.97,61.5,
1646083414.1134658,8.97,62.25,
1646083414.3139606,8.97,62.75,
1646083414.5144918,8.97,62.0,
1646083414.7150211,8.97,63.0,
1646083414.9155672,9.145,62.75,
1646083415.1161747,9.145,63.25,
1646083415.3166895,9.145,62.25,
1646083415.5171993,9.145,61.0,
1646083415.717712,9.145,62.0,
1646083415.9182415,9.145,62.75,
1646083416.1188304,8.844,61.5,
1646083416.3193588,8.844,62.0,
1646083416.5198882,8.844,62.5,
1646083416.7204156,8.844,62.75,
1646083416.9209585,9.134,62.0,
1646083417.1215045,9.134,63.25,
1646083417.3220375,9.134,62.0,
1646083417.5226817,9.134,61.5,
1646083417.723206,9.134,61.75,
1646083417.9237292,8.828,62.25,
1646083418.1243038,8.828,62.75,
1646083418.3247175,8.828,62.5,
1646083418.5254607,8.828,61.25,
1646083418.7259784,8.828,62.75,
1646083418.9264922,8.828,62.25,
1646083419.1269786,8.828,61.5,
1646083419.3274915,8.828,62.5,
1646083419.5279977,8.828,61.75,
1646083419.7285156,8.828,62.5,
1646083419.9289558,8.828,61.5,
1646083420.1292925,8.569,62.0,
1646083420.329707,8.569,62.5,
1646083420.5302534,8.569,62.5,
1646083420.7308304,8.741,62.0,
1646083420.9313502,8.741,62.5,
1646083421.1318426,8.741,62.5,
1646083421.3323703,8.741,62.0,
1646083421.5328865,8.741,62.25,
1646083421.7334507,8.741,62.25,
1646083421.9339712,8.706,62.0,
1646083422.1344633,8.706,62.75,
1646083422.334992,8.706,62.0,
1646083422.5355105,8.706,62.5,
1646083422.736045,8.706,62.75,
1646083422.9365673,9.065,63.25,
1646083423.1370957,9.065,62.25,
1646083423.337645,9.065,62.5,
1646083423.5381851,9.065,61.75,
1646083423.7387145,8.68,61.5,
1646083423.9392245,8.68,62.25,
1646083424.1397328,8.68,61.0,
1646083424.3402646,8.68,62.5,
1646083424.5408106,8.68,62.0,
1646083424.741331,8.806,62.25,
1646083424.9418643,8.806,62.5,
1646083425.1423995,8.806,61.75,
1646083425.3429224,8.806,62.0,
1646083425.5434356,8.806,62.5,
1646083425.7439492,8.806,62.25,
1646083425.9444818,8.806,62.75,
1646083426.1449976,8.943,62.5,
1646083426.3455205,8.943,62.5,
1646083426.5460389,8.943,62.5,
1646083426.7467122,8.943,62.0,
1646083426.947217,8.943,62.75,
1646083427.1477487,8.943,62.75,
1646083427.348299,8.943,62.25,
1646083427.5488415,8.943,62.25,
1646083427.7493641,8.943,62.75,
1646083427.94987,8.943,62.0,
1646083428.1503992,8.943,63.25,
1646083428.3509052,8.943,62.75,
1646083428.5514424,8.943,61.75,
1646083428.7519593,8.943,62.5,
1646083428.9523885,8.943,62.75,
1646083429.1528108,8.943,62.5,
1646083429.3533227,8.489,62.75,
1646083429.5538144,8.489,62.75,
1646083429.7543476,9.145,62.0,
1646083429.9548724,9.145,62.0,
1646083430.1554961,9.145,60.5,
1646083430.3559968,9.145,61.75,
1646083430.5565507,9.145,61.75,
1646083430.757068,8.897,62.0,
1646083430.9575708,8.897,63.0,
1646083431.1580892,8.897,62.75,
1646083431.3587584,8.897,62.25,
1646083431.559266,8.897,62.25,
1646083431.7597957,8.897,61.75,
1646083431.960244,8.951,62.5,
1646083432.1606233,8.951,62.25,
1646083432.3611534,8.951,61.5,
1646083432.5617378,8.951,62.25,
1646083432.7622845,8.416,62.0,
1646083432.9628313,8.416,63.0,
1646083433.1633468,8.416,62.0,
1646083433.3638701,8.416,62.0,
1646083433.5644114,8.416,61.75,
1646083433.7649493,8.416,62.25,
1646083433.9654965,8.485,61.25,
1646083434.1659825,8.485,62.25,
1646083434.3665168,8.485,62.0,
1646083434.5670419,8.485,62.25,
1646083434.7676926,8.867,62.25,
1646083434.9682326,8.867,62.25,
1646083435.1687446,8.867,62.25,
1646083435.3692873,8.867,62.25,
1646083435.569834,8.867,62.0,
1646083435.7703526,8.867,62.5,
1646083435.971102,8.485,62.5,
1646083436.1717694,8.485,62.75,
1646083436.3723037,8.485,62.5,
1646083436.5728242,8.485,62.25,
1646083436.7733624,9.069,61.0,
1646083436.9738736,9.069,61.75,
1646083437.1743793,9.069,62.75,
1646083437.3747904,9.069,62.0,
1646083437.5750985,9.069,62.5,
1646083437.7753804,8.458,62.0,
1646083437.9758008,8.458,62.75,
1646083438.1763113,8.458,62.5,
1646083438.376864,8.458,62.25,
1646083438.577397,8.458,62.5,
1646083438.7779295,8.458,62.5,
1646083438.9794247,8.672,62.5,
1646083439.1799698,8.672,61.0,
1646083439.3805192,8.672,62.5,
1646083439.5810432,8.672,62.5,
1646083439.7815845,9.019,61.75,
1646083439.9820905,9.019,62.0,
1646083440.1827445,9.019,61.75,
1646083440.3832707,9.019,61.0,
1646083440.5838,9.019,61.75,
1646083440.7843413,8.798,62.0,
1646083440.9848394,8.798,60.25,
1646083441.185361,8.798,62.0,
1646083441.3858626,8.798,62.25,
1646083441.58639,8.798,61.75,
1646083441.7869134,8.798,62.5,
1646083441.9875,8.981,61.0,
1646083442.1880448,8.981,62.0,
1646083442.3885903,8.981,62.5,
1646083442.5891063,8.981,62.25,
1646083442.789624,8.981,61.75,
1646083442.9901192,8.981,61.25,
1646083443.1907809,8.981,61.75,
1646083443.3913112,8.981,63.0,
1646083443.5918372,8.981,62.25,
1646083443.7923691,8.985,62.5,
1646083443.9928944,8.985,62.5,
1646083444.193423,8.985,62.25,
1646083444.3939495,8.985,61.0,
1646083444.594501,8.985,62.0,
1646083444.795015,8.954,62.0,
1646083444.995539,8.954,61.5,
1646083445.1960392,8.954,61.0,
1646083445.3965752,8.954,61.0,
1646083445.5970871,8.954,62.0,
1646083445.7976155,8.954,61.25,
1646083445.998124,8.477,62.25,
1646083446.1987667,8.477,62.5,
1646083446.3993115,8.477,62.5,
1646083446.599843,8.477,62.5,
1646083446.8003643,9.035,62.25,
1646083447.0008876,9.035,62.25,
1646083447.2014215,9.035,62.75,
1646083447.4018712,9.035,62.5,
1646083447.6022882,9.035,62.0,
1646083447.802834,9.035,62.75,
1646083448.0033445,8.882,61.25,
1646083448.2038634,8.882,62.75,
1646083448.4042897,8.882,60.25,
1646083448.6047168,8.882,62.25,
1646083448.8052294,8.206,62.0,
1646083449.0057771,8.206,62.0,
1646083449.2062933,8.206,62.75,
1646083449.4068148,8.206,61.5,
1646083449.607428,8.206,62.25,
1646083449.8079517,8.535,62.25,
1646083450.008495,8.535,62.0,
1646083450.209035,8.535,63.0,
1646083450.4095695,8.535,62.25,
1646083450.6101177,8.535,62.75,
1646083450.8107724,9.122,62.0,
1646083451.0112975,9.122,62.5,
1646083451.2118292,9.122,62.5,
1646083451.4123588,9.122,60.75,
1646083451.612876,9.122,61.25,
1646083451.8132913,8.233,61.75,
1646083452.0136113,8.233,62.0,
1646083452.2139277,8.233,62.25,
1646083452.41434,8.233,62.25,
1646083452.6151369,8.233,62.5,
1646083452.8156712,8.233,62.25,
1646083453.0161722,8.779,62.25,
1646083453.2167058,8.779,62.5,
1646083453.4172297,8.779,62.75,
1646083453.6177518,8.779,62.25,
1646083453.8182826,8.897,63.0,
1646083454.018796,8.897,62.5,
1646083454.219316,8.897,62.5,
1646083454.4199739,8.897,62.5,
1646083454.620503,8.897,62.25,
1646083454.821019,8.634,62.25,
1646083455.0215356,8.634,62.0,
1646083455.2220528,8.634,61.75,
1646083455.422733,8.634,62.5,
1646083455.623236,8.634,62.25,
1646083455.823734,8.962,62.0,
1646083456.024253,8.962,62.5,
1646083456.224749,8.962,62.0,
1646083456.4252746,8.962,62.25,
1646083456.625811,8.962,62.0,
1646083456.826338,8.848,62.75,
1646083457.0268447,8.848,62.5,
1646083457.2273645,8.848,63.0,
1646083457.4278998,8.848,62.5,
1646083457.628426,8.848,62.5,
1646083457.8289475,8.848,62.5,
1646083458.0294955,9.134,61.75,
1646083458.2300186,9.134,63.0,
1646083458.4305384,9.134,62.25,
1646083458.6310763,9.134,62.25,
1646083458.8316042,9.134,62.25,
1646083459.0321155,9.134,62.5,
1646083459.232648,9.225,62.0,
1646083459.4331791,9.225,63.0,
1646083459.6337109,9.225,62.5,
1646083459.8341835,9.225,62.0,
1646083460.034489,9.225,61.0,
1646083460.2348318,9.225,62.5,
1646083460.4353504,8.798,62.5,
1646083460.6358867,8.798,62.5,
1646083460.8364117,8.798,63.0,
1646083461.0369368,8.798,62.5,
1646083461.237457,8.798,62.25,
1646083461.4379754,8.798,62.75,
1646083461.638506,8.798,62.25,
1646083461.8389113,8.798,62.5,
1646083462.0393372,8.798,62.25,
1646083462.2397656,8.798,62.0,
1646083462.440295,8.798,62.25,
1646083462.6408167,8.798,62.25,
1646083462.8413436,9.038,62.5,
1646083463.041859,9.038,62.25,
1646083463.242374,9.038,62.5,
1646083463.4429026,9.038,61.75,
1646083463.6434362,9.038,62.0,
1646083463.8439534,9.038,62.0,
1646083464.0444794,8.748,62.25,
1646083464.2449841,8.748,62.25,
1646083464.4454327,8.748,62.0,
1646083464.6457353,8.748,61.75,
1646083464.8461483,8.748,62.25,
1646083465.046807,8.867,62.25,
1646083465.247327,8.867,61.25,
1646083465.447845,8.867,62.25,
1646083465.648364,8.867,62.75,
1646083465.8488836,8.867,63.0,
1646083466.0493968,8.867,63.0,
1646083466.2499206,9.035,62.5,
1646083466.4504108,9.035,62.75,
1646083466.6509266,9.035,62.75,
1646083466.8514316,9.035,62.5,
1646083467.0520878,8.909,61.75,
1646083467.252616,8.909,62.0,
1646083467.4531455,8.909,61.5,
1646083467.6536543,8.909,62.25,
1646083467.8542032,8.267,60.75,
1646083468.054721,8.267,60.5,
1646083468.2552423,8.267,62.25,
1646083468.4559178,8.267,62.25,
1646083468.6564734,8.267,61.0,
1646083468.857009,8.344,61.75,
1646083469.0575175,8.344,62.25,
1646083469.2580752,8.344,61.5,
1646083469.4587197,8.344,61.5,
1646083469.659249,8.344,61.75,
1646083469.8597682,8.382,61.75,
1646083470.0603004,8.382,61.5,
1646083470.2608352,8.382,62.25,
1646083470.4613445,8.382,62.5,
1646083470.6618807,8.382,62.25,
1646083470.8624005,8.748,62.5,
1646083471.062923,8.748,62.5,
1646083471.263467,8.748,62.5,
1646083471.463988,8.748,61.5,
1646083471.6645117,8.748,61.0,
1646083471.8650453,7.977,61.25,
1646083472.0655508,7.977,62.5,
1646083472.266084,7.977,61.75,
1646083472.4667838,7.977,62.25,
1646083472.6673098,7.977,62.75,
1646083472.8678236,7.977,62.5,
1646083473.0683513,8.535,62.0,
1646083473.2688632,8.535,62.75,
1646083473.4693937,8.535,62.25,
1646083473.6699128,8.535,62.25,
1646083473.8704484,8.851,61.25,
1646083474.0709448,8.851,62.5,
1646083474.2714605,8.851,62.25,
1646083474.4719768,8.851,62.5,
1646083474.6725142,8.851,62.25,
1646083474.8730245,8.851,62.25,
1646083475.0735693,9.355,62.0,
1646083475.274093,9.355,62.0,
1646083475.474802,9.355,62.25,
1646083475.6753163,9.355,62.5,
1646083475.875857,9.355,62.5,
1646083476.0763786,9.042,62.25,
1646083476.276878,9.042,63.0,
1646083476.477403,9.042,62.75,
1646083476.6779346,9.042,62.5,
1646083476.8783953,9.042,62.75,
1646083477.0787075,9.122,62.25,
1646083477.279127,9.122,61.75,
1646083477.479657,9.122,62.75,
1646083477.6802077,9.122,62.75,
1646083477.8807492,9.122,62.0,
1646083478.0811968,8.691,62.5,
1646083478.2816072,8.691,62.5,
1646083478.482108,8.691,62.5,
1646083478.6827574,8.691,62.75,
1646083478.8832836,8.691,62.25,
1646083479.0838451,8.97,62.25,
1646083479.2845092,8.97,62.5,
1646083479.4850283,8.97,62.75,
1646083479.685558,8.97,61.75,
1646083479.8860748,8.557,61.25,
1646083480.086726,8.557,62.25,
1646083480.2872474,8.557,62.5,
1646083480.487783,8.557,63.0,
1646083480.6883063,8.557,62.25,
1646083480.8888254,8.557,62.25,
1646083481.0893316,9.355,62.75,
1646083481.2898552,9.355,62.25,
1646083481.490379,9.355,63.0,
1646083481.690885,9.355,61.25,
1646083481.8913975,8.515,62.5,
1646083482.091898,8.515,61.75,
1646083482.292419,8.515,62.25,
1646083482.4929218,8.515,62.0,
1646083482.6934314,8.515,62.5,
1646083482.8939757,9.05,62.25,
1646083483.094508,9.05,62.5,
1646083483.2951682,9.05,63.0,
1646083483.4957058,9.05,62.75,
1646083483.6961355,9.05,60.75,
1646083483.8965368,9.05,61.75,
