time_stamp, total_power, temps_avg,
1646083484.0970268,9.05,62.0,
1646083484.2975786,8.76,62.25,
1646083484.4980981,8.76,62.5,
1646083484.6987495,8.76,62.0,
1646083484.8992784,8.676,62.5,
1646083485.0998008,8.676,62.75,
1646083485.3003218,8.676,62.25,
1646083485.5008528,8.676,62.5,
1646083485.7013805,8.676,61.25,
1646083485.9018874,8.676,62.25,
1646083486.1024156,8.874,62.25,
1646083486.3029368,8.874,61.5,
1646083486.5034604,8.874,62.0,
1646083486.7039857,8.874,62.75,
1646083486.9045181,8.954,61.5,
1646083487.105039,8.954,62.0,
1646083487.3055568,8.954,61.0,
1646083487.5060866,8.954,61.75,
1646083487.7065132,8.954,60.75,
1646083487.9066982,8.954,62.5,
1646083488.1069973,8.691,62.5,
1646083488.3073077,8.691,62.25,
1646083488.5077236,8.691,61.75,
1646083488.7082431,8.691,62.0,
1646083488.9087596,8.859,62.0,
1646083489.1092627,8.859,62.25,
1646083489.3097932,8.859,62.25,
1646083489.5103421,8.859,62.25,
1646083489.7108538,8.859,62.5,
1646083489.9113908,8.859,61.75,
1646083490.1119125,8.859,62.75,
1646083490.3124447,8.859,62.75,
1646083490.5129745,8.993,61.25,
1646083490.7135043,8.993,62.25,
1646083490.91403,8.993,63.0,
1646083491.114565,8.993,62.0,
1646083491.315214,8.993,62.25,
1646083491.515738,8.993,61.75,
1646083491.7162504,8.993,61.5,
1646083491.9167717,8.993,62.0,
1646083492.1172774,8.993,62.25,
1646083492.3178113,8.993,62.25,
1646083492.5183537,8.993,62.0,
1646083492.7188802,8.993,62.0,
1646083492.9194007,8.993,62.25,
1646083493.1199327,8.951,62.0,
1646083493.320441,8.951,60.0,
1646083493.5209398,8.951,61.25,
1646083493.7214549,8.306,61.5,
1646083493.9219944,8.306,62.75,
1646083494.1225173,8.306,62.25,
1646083494.323073,8.306,62.25,
1646083494.5234823,8.306,61.75,
1646083494.7237945,8.306,62.0,
1646083494.9240837,8.779,62.5,
1646083495.1243703,8.779,61.75,
1646083495.3246775,8.779,62.75,
1646083495.5250862,8.779,62.25,
1646083495.7255375,8.779,62.25,
1646083495.925973,8.859,62.0,
1646083496.1264913,8.859,62.25,
1646083496.3270109,8.859,62.25,
1646083496.5275311,8.859,62.25,
1646083496.7280931,8.859,62.5,
1646083496.928612,8.802,61.75,
1646083497.129129,8.802,62.25,
1646083497.329659,8.802,62.25,
1646083497.530219,8.802,62.25,
1646083497.730738,8.79,62.5,
1646083497.931258,8.79,62.75,
1646083498.1317782,8.79,62.5,
1646083498.3322985,8.79,62.25,
1646083498.5328152,8.79,62.0,
1646083498.733324,8.79,63.0,
1646083498.9339974,8.79,62.0,
1646083499.1345282,8.943,62.25,
1646083499.3350675,8.943,62.25,
1646083499.5355859,8.943,61.5,
1646083499.73611,8.943,62.25,
1646083499.9366343,8.428,62.25,
1646083500.137185,8.428,59.0,
1646083500.3376977,8.428,61.75,
1646083500.538235,8.428,61.5,
1646083500.738774,9.126,61.0,
1646083500.9393086,9.126,61.25,
1646083501.1398327,9.126,61.75,
1646083501.3403661,9.126,62.25,
1646083501.5409007,9.126,61.75,
1646083501.74142,9.126,63.0,
1646083501.9419522,9.126,62.25,
1646083502.1424842,9.126,62.75,
1646083502.343016,8.641,62.5,
1646083502.5435433,8.641,62.75,
1646083502.7440639,8.641,62.5,
1646083502.9446142,8.813,61.75,
1646083503.145114,8.813,63.0,
1646083503.3456492,8.813,62.0,
1646083503.5461726,8.813,60.5,
1646083503.746741,8.813,54.25,
1646083503.947274,8.832,52.5,
1646083504.1477957,8.832,51.5,
1646083504.3483171,8.832,49.25,
1646083504.5488677,8.832,48.25,
1646083504.7494097,8.832,48.75,
1646083504.9499364,8.832,49.0,
1646083505.1504626,4.057,48.75,
1646083505.350987,4.057,48.5,
1646083505.5515587,4.057,47.5,
1646083505.7521195,4.924,47.5,
1646083505.9526637,4.924,47.0,
1646083506.1531873,4.924,46.5,
1646083506.3537343,4.924,46.75,
1646083506.554269,4.924,47.5,
1646083506.7548122,4.924,45.5,
1646083506.9553452,4.924,46.0,
1646083507.1557848,4.561,46.0,
1646083507.356086,4.561,45.5,
1646083507.5563831,4.561,45.75,
1646083507.7566807,4.844,45.5,
1646083507.9569776,4.844,44.25,
1646083508.1572719,4.844,46.25,
1646083508.357574,4.844,45.0,
1646083508.557875,4.844,45.75,
1646083508.758156,4.844,45.5,
1646083508.9584649,4.359,45.25,
1646083509.1587641,4.359,43.0,
1646083509.3590539,4.359,43.5,
1646083509.55936,4.359,44.0,
1646083509.759659,4.225,44.25,
1646083509.9599564,4.225,45.5,
1646083510.1602535,4.225,44.75,
1646083510.3605697,4.225,43.75,
1646083510.560876,4.225,44.75,
1646083510.7611754,4.225,44.75,
1646083510.9614549,4.225,45.5,
1646083511.1617534,4.542,44.0,
1646083511.3620696,4.542,44.25,
1646083511.5623631,4.542,44.75,
1646083511.7626908,4.195,44.0,
1646083511.963003,4.195,44.25,
1646083512.1633015,4.195,44.5,
1646083512.3635879,4.195,43.0,
1646083512.563909,4.195,44.0,
1646083512.7643147,4.195,50.0,
1646083512.964899,4.76,51.75,
1646083513.1654034,4.76,53.75,
1646083513.365932,4.76,54.75,
1646083513.566467,4.76,55.75,
1646083513.7669997,4.76,55.75,
1646083513.9675303,8.634,57.25,
1646083514.1680548,8.634,57.75,
1646083514.3685796,8.634,57.75,
1646083514.5691183,8.634,58.25,
1646083514.769645,8.634,58.0,
1646083514.9701884,8.897,58.25,
1646083515.1708555,8.897,58.75,
1646083515.3713827,8.897,58.5,
1646083515.5719056,8.897,59.25,
1646083515.7724288,8.897,59.0,
1646083515.9729636,8.485,58.75,
1646083516.1734734,8.485,59.5,
1646083516.3739848,8.485,59.25,
1646083516.5744984,8.485,59.75,
1646083516.7750049,8.531,59.75,
1646083516.9755235,8.531,60.0,
1646083517.1760612,8.531,59.75,
1646083517.376575,8.531,59.5,
1646083517.57712,8.531,60.25,
1646083517.7776465,8.531,60.5,
1646083517.9781601,8.714,60.0,
1646083518.1788013,8.714,60.0,
1646083518.3795233,8.714,60.5,
1646083518.5800536,8.714,60.5,
1646083518.7805717,8.714,60.25,
1646083518.981093,8.714,61.0,
1646083519.181606,8.714,60.75,
1646083519.3821342,8.626,61.0,
1646083519.5828142,8.626,60.5,
1646083519.7833638,8.626,61.0,
1646083519.9837859,8.867,61.0,
1646083520.1842155,8.867,60.0,
1646083520.3847382,8.867,61.25,
1646083520.585284,8.867,60.75,
1646083520.785832,8.653,61.0,
1646083520.9863718,8.653,61.5,
1646083521.18694,8.653,60.0,
1646083521.3872337,8.653,60.75,
1646083521.5876536,8.653,61.25,
1646083521.7881553,8.599,59.0,
1646083521.988661,8.599,60.75,
1646083522.1891022,8.599,61.0,
1646083522.3895218,8.599,60.5,
1646083522.590064,8.599,61.0,
1646083522.7907207,8.599,60.75,
1646083522.991237,8.531,61.25,
1646083523.1919158,8.531,61.25,
1646083523.3924332,8.531,61.0,
1646083523.592941,8.531,61.5,
1646083523.7934628,8.531,61.5,
1646083523.9939723,9.069,60.75,
1646083524.1944876,9.069,61.25,
1646083524.3950257,9.069,61.25,
1646083524.5955625,9.069,61.0,
1646083524.7960968,9.069,60.25,
1646083524.996639,8.531,60.75,
1646083525.197251,8.531,60.0,
1646083525.3977544,8.531,60.0,
1646083525.5982513,8.531,60.75,
1646083525.798794,8.531,61.25,
1646083525.9993021,8.531,61.75,
1646083526.199819,8.531,61.25,
1646083526.4003456,8.531,61.0,
1646083526.6008775,8.615,61.75,
1646083526.8013158,8.615,61.75,
1646083527.001722,8.615,61.25,
1646083527.202258,8.615,61.25,
1646083527.4026983,8.615,60.75,
1646083527.602996,8.615,61.25,
1646083527.803312,8.615,61.75,
1646083528.0038233,8.615,61.25,
1646083528.204359,8.615,61.5,
1646083528.404897,8.615,61.5,
1646083528.6054277,8.615,61.5,
1646083528.8059626,8.615,60.75,
1646083529.0064838,8.817,60.75,
1646083529.207004,8.817,61.5,
1646083529.4075186,8.817,61.0,
1646083529.6079528,8.817,61.25,
1646083529.808249,8.657,61.25,
1646083530.0086656,8.657,61.5,
1646083530.2091746,8.657,60.75,
1646083530.4097009,8.657,61.5,
1646083530.610228,8.657,61.75,
1646083530.8106813,8.878,61.0,
1646083531.0110817,8.878,61.0,
1646083531.2116013,8.878,61.5,
1646083531.4121265,8.878,61.25,
1646083531.6126413,8.878,61.25,
1646083531.8131495,8.687,61.0,
1646083532.0136712,8.687,61.5,
1646083532.2142153,8.687,61.25,
1646083532.4147394,8.687,60.25,
1646083532.6153924,8.687,60.25,
1646083532.8159046,8.687,61.0,
1646083533.0164459,8.687,60.75,
1646083533.2169538,8.687,61.0,
1646083533.4174778,8.687,61.25,
1646083533.6180086,8.687,61.5,
1646083533.818552,8.687,60.75,
1646083534.0190756,8.687,60.75,
1646083534.2196033,8.477,61.75,
1646083534.4201286,8.477,61.25,
1646083534.6206481,8.477,61.5,
1646083534.821174,8.848,60.75,
1646083535.0216854,8.848,61.5,
1646083535.2222106,8.848,60.75,
1646083535.422736,8.848,61.5,
1646083535.6232476,8.848,61.75,
1646083535.8237615,8.848,61.75,
1646083536.0242844,8.889,62.0,
1646083536.2249124,8.889,61.75,
1646083536.4254599,8.889,61.75,
1646083536.6259756,8.889,62.25,
1646083536.8264816,9.084,61.5,
1646083537.0269926,9.084,62.0,
1646083537.2275012,9.084,60.75,
1646083537.4281485,9.084,62.0,
1646083537.6286733,9.084,60.25,
1646083537.8291953,9.084,61.0,
1646083538.0296242,8.993,61.75,
1646083538.2299626,8.993,61.0,
1646083538.4302793,8.993,62.25,
1646083538.6307144,8.993,61.5,
1646083538.8312237,8.993,62.5,
1646083539.0319533,8.993,61.0,
1646083539.2324898,9.187,61.5,
1646083539.4330096,9.187,61.25,
1646083539.6335433,9.187,62.25,
1646083539.834058,9.187,62.0,
1646083540.0344985,9.187,61.25,
1646083540.2348056,8.97,62.25,
1646083540.435326,8.97,62.0,
1646083540.635863,8.97,62.5,
1646083540.8363252,8.901,62.0,
1646083541.0366135,8.901,62.0,
1646083541.2370248,8.901,62.25,
1646083541.4375532,8.901,62.0,
1646083541.638092,8.901,62.25,
1646083541.8387492,9.138,61.75,
1646083542.0392807,9.138,60.75,
1646083542.2397811,9.138,61.25,
1646083542.440318,9.138,61.5,
1646083542.6408477,9.138,62.0,
1646083542.841388,9.138,61.5,
1646083543.0418808,8.668,62.0,
1646083543.2424092,8.668,61.5,
1646083543.4428995,8.668,60.75,
1646083543.6434073,8.668,61.75,
1646083543.84407,8.668,61.25,
1646083544.044596,8.668,61.75,
1646083544.2451308,8.668,62.0,
1646083544.4456522,8.55,61.75,
1646083544.6460948,8.55,61.25,
1646083544.8463776,8.699,61.5,
1646083545.0468104,8.699,62.25,
1646083545.2472823,8.699,62.25,
1646083545.4477923,8.699,62.25,
1646083545.648233,8.699,61.0,
1646083545.8486528,8.699,61.75,
1646083546.0491931,8.76,61.0,
1646083546.2497027,8.76,62.25,
1646083546.4502206,8.76,61.75,
1646083546.650736,8.76,62.0,
1646083546.8512506,8.809,62.25,
1646083547.051763,8.809,62.5,
1646083547.252293,8.809,61.0,
1646083547.4528081,8.809,61.0,
1646083547.6533353,8.809,61.5,
1646083547.8538725,8.809,62.25,
1646083548.0544007,8.809,61.75,
1646083548.2549148,8.809,62.0,
1646083548.4554346,8.809,61.75,
1646083548.6559498,8.809,62.0,
1646083548.856464,8.809,62.0,
1646083549.0569706,8.809,62.75,
1646083549.2574887,8.809,62.25,
1646083549.4579973,8.741,62.5,
1646083549.6584969,8.741,62.5,
1646083549.8590147,8.741,62.0,
1646083550.0595088,8.741,62.5,
1646083550.2600286,8.928,62.0,
1646083550.4605563,8.928,62.0,
1646083550.6610997,8.928,62.0,
1646083550.8616226,8.878,61.75,
1646083551.0621383,8.878,61.75,
1646083551.2628264,8.878,62.5,
1646083551.4633527,8.878,61.0,
1646083551.6638708,8.878,62.25,
1646083551.8643637,8.935,62.25,
1646083552.0648782,8.935,62.5,
1646083552.2654064,8.935,62.0,
1646083552.4659336,8.935,61.75,
1646083552.6664577,8.935,62.25,
1646083552.8671362,8.935,62.25,
1646083553.0676649,8.935,61.75,
1646083553.2681825,8.935,62.0,
1646083553.4686975,8.535,61.75,
1646083553.6692123,8.535,61.75,
1646083553.869736,9.0,60.25,
1646083554.0702477,9.0,61.25,
1646083554.2708905,9.0,61.75,
1646083554.4714262,9.0,62.0,
1646083554.6719425,9.0,61.75,
1646083554.8724637,8.706,62.0,
1646083555.072975,8.706,62.25,
1646083555.2734947,8.706,62.25,
1646083555.474042,8.706,62.25,
1646083555.6745641,8.706,61.0,
1646083555.8753211,8.699,61.75,
1646083556.0758548,8.699,62.25,
1646083556.276371,8.699,62.5,
1646083556.4768941,8.699,61.75,
1646083556.6774096,8.699,61.75,
1646083556.8779347,8.699,61.5,
1646083557.0784755,8.451,62.5,
1646083557.2789826,8.451,62.25,
1646083557.4795215,8.451,62.0,
1646083557.680038,8.451,62.0,
1646083557.880552,8.451,62.75,
1646083558.0811071,8.783,61.75,
1646083558.2816234,8.783,62.25,
1646083558.4821537,8.783,61.5,
1646083558.682805,8.783,61.75,
1646083558.8834906,8.859,62.25,
1646083559.0839121,8.859,61.75,
1646083559.2844026,8.859,62.25,
1646083559.4849367,8.859,62.25,
1646083559.6854284,8.859,62.25,
1646083559.8859508,8.863,61.25,
1646083560.0864727,8.863,62.5,
1646083560.2869902,8.863,60.75,
1646083560.4875565,8.863,61.75,
1646083560.688077,9.199,62.0,
1646083560.8886056,9.199,62.25,
1646083561.0891192,9.199,62.0,
1646083561.2896483,9.199,62.25,
1646083561.4901855,9.199,62.25,
1646083561.6906998,9.199,61.5,
1646083561.891216,9.046,62.5,
1646083562.0917442,9.046,62.0,
1646083562.292163,9.046,62.25,
1646083562.4925635,9.046,61.75,
1646083562.6930785,9.046,62.25,
1646083562.8936062,8.599,62.0,
1646083563.0941346,8.599,62.0,
1646083563.2946334,8.599,61.5,
1646083563.4949493,8.599,62.25,
1646083563.695358,8.599,62.5,
1646083563.895881,8.928,61.5,
1646083564.0963893,8.928,62.25,
1646083564.2969363,8.928,61.25,
1646083564.4974473,8.928,61.75,
1646083564.6979885,8.928,61.5,
1646083564.8985035,8.832,62.0,
1646083565.0990217,8.832,61.75,
1646083565.2995698,8.832,61.0,
1646083565.5000176,8.832,62.0,
1646083565.700424,8.832,61.5,
1646083565.9009466,8.775,60.75,
1646083566.1014686,8.775,60.5,
1646083566.3020277,8.775,62.0,
1646083566.502461,8.775,62.0,
1646083566.702684,8.775,61.75,
1646083566.902995,8.66,62.25,
1646083567.1034133,8.66,62.0,
1646083567.3039525,8.66,62.25,
1646083567.504473,8.66,62.5,
1646083567.7049937,8.66,62.0,
1646083567.905523,8.783,62.0,
1646083568.106038,8.783,62.25,
1646083568.3067129,8.783,55.75,
1646083568.507216,8.783,51.25,
1646083568.7077222,3.76,48.0,
1646083568.908206,3.76,45.75,
1646083569.1088202,3.76,44.25,
1646083569.3092923,3.76,43.5,
1646083569.5097585,3.76,42.5,
1646083569.7102213,3.76,41.75,
1646083569.9107041,3.76,41.25,
1646083570.1111774,3.76,40.75,
1646083570.3116345,3.76,40.25,
1646083570.5121086,3.76,39.75,
1646083570.7125704,3.76,39.75,
1646083570.9131675,3.76,39.25,
1646083571.113626,3.76,38.75,
1646083571.3140829,3.76,38.75,
1646083571.5145428,2.546,38.5,
1646083571.7150176,2.546,38.0,
1646083571.9154913,2.546,38.0,
1646083572.115949,2.542,38.0,
1646083572.3164036,2.542,37.75,
1646083572.5169203,2.542,37.25,
1646083572.7173853,2.542,37.5,
1646083572.9178648,2.424,37.0,
1646083573.1183298,2.424,37.0,
1646083573.3187864,2.424,36.75,
1646083573.519255,2.424,37.0,
1646083573.7197294,2.424,36.75,
1646083573.920186,2.424,36.25,
1646083574.1206439,2.473,36.5,
1646083574.3210964,2.473,36.5,
1646083574.5215538,2.473,36.25,
1646083574.7220097,2.538,36.25,
1646083574.9224849,2.538,36.0,
1646083575.122963,2.538,36.0,
1646083575.323421,2.538,35.75,
1646083575.5238929,2.538,36.0,
1646083575.7243538,2.538,36.0,
1646083575.9248135,2.546,35.5,
1646083576.1252718,2.546,35.5,
1646083576.3257272,2.546,35.5,
1646083576.5261874,2.546,35.5,
1646083576.726762,2.546,35.25,
1646083576.9272354,2.523,35.25,
1646083577.1277053,2.523,35.25,
1646083577.3281775,2.523,35.25,
1646083577.5286522,2.523,35.25,
1646083577.72927,2.523,35.0,
1646083577.9297311,2.473,35.25,
1646083578.1302037,2.473,34.75,
1646083578.330663,2.473,34.75,
1646083578.5311744,2.473,34.5,
1646083578.7316592,2.473,34.5,
1646083578.9321241,2.443,34.5,
1646083579.132599,2.443,34.5,
1646083579.3331935,2.443,34.5,
1646083579.5336602,2.443,34.5,
1646083579.7341208,2.443,34.25,
1646083579.9347198,2.443,34.25,
1646083580.135202,2.492,34.5,
1646083580.3356764,2.492,34.25,
1646083580.5361457,2.492,34.25,
1646083580.736607,2.492,34.25,
1646083580.9372122,2.431,34.25,
1646083581.1376805,2.431,34.25,
1646083581.3381453,2.431,34.25,
1646083581.5387433,2.431,34.25,
1646083581.73922,2.431,34.25,
1646083581.9396996,2.512,34.25,
1646083582.1401772,2.512,33.75,
1646083582.340644,2.512,34.0,
1646083582.5412488,2.512,34.25,
1646083582.7417128,2.45,34.25,
1646083582.9421935,2.45,33.75,
1646083583.1426773,2.45,33.5,
1646083583.343131,2.45,33.5,
1646083583.5435956,2.45,33.5,
1646083583.744057,2.485,33.75,
1646083583.9445348,2.485,33.5,
1646083584.145134,2.485,33.5,
1646083584.3455918,2.485,33.5,
1646083584.5460825,2.485,33.5,
1646083584.7465513,2.485,33.5,
1646083584.9470136,2.485,33.5,
1646083585.1474876,2.477,33.25,
1646083585.3479395,2.477,33.25,
1646083585.5484102,2.477,33.25,
1646083585.7488134,2.477,33.25,
1646083585.9490817,2.477,33.25,
1646083586.149345,2.492,33.25,
1646083586.3496175,2.492,33.25,
1646083586.5498807,2.492,33.25,
1646083586.7501473,2.492,33.25,
1646083586.950413,2.347,33.25,
1646083587.1506808,2.347,33.25,
1646083587.350953,2.347,33.25,
1646083587.5512233,2.347,33.25,
1646083587.75149,2.527,33.25,
1646083587.9517574,2.527,33.25,
1646083588.1520143,2.527,33.25,
1646083588.352288,2.527,33.25,
1646083588.5525599,2.527,33.25,
1646083588.7528179,2.481,33.25,
1646083588.953087,2.481,33.0,
1646083589.1533496,2.481,33.0,
1646083589.3536234,2.481,33.25,
1646083589.5538836,2.481,33.0,
1646083589.754144,2.481,32.75,
1646083589.954405,2.458,33.0,
1646083590.1546268,2.458,32.5,
1646083590.3549025,2.458,33.0,
1646083590.5551715,2.458,32.75,
1646083590.755438,2.5,33.0,
1646083590.955707,2.5,32.5,
1646083591.1559715,2.5,32.5,
1646083591.3562398,2.5,32.75,
1646083591.5565095,2.5,32.75,
1646083591.756774,2.5,32.5,
1646083591.9570367,2.538,32.5,
1646083592.1573036,2.538,32.5,
1646083592.3575711,2.538,32.5,
1646083592.5578334,2.538,32.5,
1646083592.7580938,2.538,32.25,
1646083592.9583554,2.538,32.25,
1646083593.1586235,2.481,32.5,
1646083593.358888,2.481,32.5,
1646083593.5591524,2.481,32.25,
1646083593.759416,2.481,32.5,
1646083593.9596844,2.481,32.5,
1646083594.1599457,2.481,32.25,
1646083594.3602207,2.481,32.25,
1646083594.5604906,2.481,32.25,
1646083594.7607603,2.481,32.25,
1646083594.9610255,2.481,32.25,
1646083595.161285,2.481,32.25,
1646083595.3615558,2.428,32.25,
1646083595.5618243,2.428,32.25,
1646083595.7620816,2.428,32.25,
1646083595.962345,2.336,32.25,
1646083596.162611,2.336,32.25,
1646083596.3628836,2.336,32.25,
1646083596.5631528,2.336,32.25,
1646083596.7634163,2.485,32.25,
1646083596.9636793,2.485,32.25,
1646083597.163944,2.485,32.25,
1646083597.364218,2.485,32.25,
1646083597.5644772,2.485,32.25,
1646083597.7647429,2.485,32.25,
1646083597.9649901,2.473,32.25,
1646083598.1652508,2.473,32.25,
1646083598.3655229,2.473,32.25,
1646083598.5657952,2.473,32.25,
1646083598.766046,2.473,32.0,
1646083598.9662971,2.473,32.25,
1646083599.166549,2.473,32.25,
1646083599.3668168,2.473,32.25,
1646083599.5670798,2.473,32.25,
1646083599.7673397,2.473,31.5,
1646083599.9676027,2.473,32.0,
1646083600.167862,2.473,32.0,
1646083600.368122,2.473,32.0,
1646083600.5683825,2.473,31.75,
1646083600.768645,2.473,32.0,
1646083600.9689007,2.473,31.5,
1646083601.16916,2.473,31.75,
1646083601.3694215,2.473,31.75,
1646083601.569692,2.473,31.5,
1646083601.7699504,2.473,32.25,
1646083601.9702117,2.473,31.75,
1646083602.1704712,2.473,31.5,
1646083602.3707435,2.473,31.5,
1646083602.5710087,2.473,31.5,
1646083602.7712724,2.473,31.5,
1646083602.9715261,2.473,31.5,
1646083603.171792,2.47,31.5,
1646083603.3720686,2.47,31.5,
1646083603.572341,2.47,31.5,
1646083603.7726002,2.47,31.5,
1646083603.9728675,2.47,31.5,
1646083604.1731296,2.47,31.5,
1646083604.3733926,2.47,31.75,
1646083604.5736635,2.324,31.5,
1646083604.7739258,2.324,31.5,
1646083604.9741824,2.531,31.5,
1646083605.1744473,2.531,31.5,
1646083605.374718,2.531,31.5,
1646083605.5749798,2.531,31.5,
